NazwaDokumentu;ProduktID;Kod;ProduktNazwa;Ilosc;Jednostka;Cena;Wartosc;VAT;CenaBrutto;WartoscBrutto
ZK 45950/W/01/2026;6070;5907814662798;AMARANTUS BIO 1 kg - BIO PLANET;2.00;szt;10,12;20,24;5,00;10,63;21,25
ZK 45950/W/01/2026;27934;5906750252049;BATON PROTEINOWY ORZECHOW Z OLEJEM MCT 50g- PALIWO;37.00;szt;3,70;136,90;5,00;3,89;143,75
ZK 45950/W/01/2026;14220;5425007882667;BELGIJSKIE CZEKOLADKI TRUFLE Z ORZECHAMI LASKOWYM;1.00;szt;18,36;18,36;23,00;22,58;22,58
ZK 45950/W/01/2026;10105;5903900362023;BŁONNIK JABŁKOWY BIO 150 g - BIO PLANET;3.00;szt;5,96;17,88;5,00;6,26;18,77
ZK 45950/W/01/2026;44696;5902431592732;BUŁKA KAJZERKA Z MAKIEM BEZGLUTENOWA (2 szt.) 120;4.00;szt;6,84;27,36;5,00;7,18;28,73
ZK 45950/W/01/2026;40509;5902431592015;BUŁKI DO HAMBURGERÓW Z SIEMIENIEM LNIANYM BEZGLUT;5.00;szt;5,74;28,70;5,00;6,03;30,14
ZK 45950/W/01/2026;40510;5902431590431;BUŁKI DO HOT-DOGÓW BEZGLUTENOWE (2 szt.) 130 g -;4.00;szt;5,78;23,12;5,00;6,07;24,28
ZK 45950/W/01/2026;6822;5907814666895;FASOLKA MUNG BIO 1 kg - BIO PLANET;2.00;szt;13,61;27,22;5,00;14,29;28,58
ZK 45950/W/01/2026;358;5902983782698;FASOLKA MUNG BIO 500 g - BIO PLANET;2.00;szt;7,65;15,30;5,00;8,03;16,07
ZK 45950/W/01/2026;44639;5901866006517;FAWORKI BEZGLUTENOWE 100 g - GLUTENEX (PRODUKT SEZ;2.00;szt;12,54;25,08;5,00;13,17;26,33
ZK 45950/W/01/2026;1900;8437010207815;GAZPACHO (HISZPAŃSKA ZUPA WARZYWNA) BIO 1 L - BIOS;4.00;szt;11,43;45,72;5,00;12,00;48,01
ZK 45950/W/01/2026;4632;5907814664624;JAJA BIO (10 szt.) - BIO PLANET;2.00;szt;11,90;23,80;5,00;12,50;24,99
ZK 45950/W/01/2026;6850;5907814668073;KAKAO ZIARNA SUROWE BIO 200 g - BIO PLANET;1.00;szt;23,62;23,62;23,00;29,05;29,05
ZK 45950/W/01/2026;33361;5902367401122;KASZA MANNA BIO 1 kg - BIO PLANET;2.00;szt;8,62;17,24;5,00;9,05;18,10
ZK 45950/W/01/2026;34541;8052575091367;KREM Z ORZECHÓW LASKOWYCH BIAŁY BEZGLUTENOWY BIO;2.00;szt;16,19;32,38;5,00;17,00;34,00
ZK 45950/W/01/2026;34538;8052575091374;KREM Z ORZLASK I KAKAO BG250g-RIGONI DI;2.00;szt;15,22;30,44;23,00;18,72;37,44
ZK 45950/W/01/2026;345;5907814661074;MĄKA AMARANTUSOWA BIO 400 g - BIO PLANET;3.00;szt;7,65;22,95;5,00;8,03;24,10
ZK 45950/W/01/2026;357;5902983782605;MĄKA Z SAMOPSZY PEŁNOZ. BIO 500 g- BIO PLANET;3.00;szt;5,55;16,65;5,00;5,83;17,48
ZK 45950/W/01/2026;4174;5907814664525;MIGDAŁY BLANSZOWANE BIO 350 g - BIO PLANET;1.00;szt;18,75;18,75;5,00;19,69;19,69
ZK 45950/W/01/2026;32771;7640161877061;MUS WARZYWNY KRÓLIK (MARCHEW - SŁODKI ZIEMNIAK - G;5.00;szt;3,87;19,35;5,00;4,06;20,32
ZK 45950/W/01/2026;25654;8019428007005;NAPÓJ SOJOWY BEZ DODATKU CUKRÓW BEZGLUTENOWY BIO 1;3.00;szt;6,54;19,62;5,00;6,87;20,60
ZK 45950/W/01/2026;42291;8031301141262;OLEJ Z PESTEK DYNI TŁOCZONY NA ZIMNO BIO 250 ml -;1.00;szt;20,57;20,57;5,00;21,60;21,60
ZK 45950/W/01/2026;4869;8011845005176;OLIWA Z OLIWEK EXTRA VIRGIN BIO 250 ml - LEVANTE;1.00;szt;17,98;17,98;5,00;18,88;18,88
ZK 45950/W/01/2026;46883;8011845006050;OLIWA Z OLIWEK EXTRA VIRGIN FENOLIO PDO TERRA DI;2.00;szt;38,97;77,94;5,00;40,92;81,84
ZK 45950/W/01/2026;320;5902983780090;ORZECHY MACADAMIA BIO 200 g - BIO PLANET;1.00;szt;22,50;22,50;5,00;23,63;23,63
ZK 45950/W/01/2026;351;5902605414044;ORZECHY WŁOSKIE BIO 300 g - BIO PLANET;1.00;szt;15,75;15,75;5,00;16,54;16,54
ZK 45950/W/01/2026;46528;7640230493765;OWSIANKOWA PANTERA BANAN - JABŁKO - JAGODA BEZ DO;2.00;szt;8,92;17,84;5,00;9,37;18,73
ZK 45950/W/01/2026;26144;5907653100925;PALUSZKI Z SOLĄ BEZGLUTENOWE 80 g - BALVITEN;3.00;szt;5,91;17,73;5,00;6,21;18,62
ZK 45950/W/01/2026;22996;5902650275652;PESTKI DYNI JASNE BIO 150 g - BIO PLANET;3.00;szt;5,02;15,06;5,00;5,27;15,81
ZK 45950/W/01/2026;10198;5902488066095;PŁATKI OWSIANE BEZGLUTENOWE BIO 1 kg - BIO PLANET;5.00;szt;10,12;50,60;5,00;10,63;53,13
ZK 45950/W/01/2026;46353;5903853400001;PŁATKI OWSIANE BŁYSK.BEZGL. BIO 1 kg - BIO PLANET;2.00;szt;9,75;19,50;5,00;10,24;20,48
ZK 45950/W/01/2026;31431;5902596171513;PŁATKI OWSIANE GÓRSKIE BIO 1 kg - BIO PLANET;2.00;szt;7,88;15,76;5,00;8,27;16,55
ZK 45950/W/01/2026;22648;5902650273856;POPCORN (ZIARNO KUKURYDZY) BIO 5 kg - HORECA;2.00;szt;43,35;86,70;5,00;45,52;91,04
ZK 45950/W/01/2026;1934;4850001113577;SOK Z GRANATU BIO 930 ml - YAN;2.00;szt;19,46;38,92;5,00;20,43;40,87
ZK 45950/W/01/2026;13989;4792038027000;SOS KOKOSOWY AMINOS BEZGLUTENOWY BIO 250 ml - COC;1.00;szt;1,78;1,78;8,00;1,92;1,92
