Kod;Ilosc;Cena;CenaBrutto;NazwaDokumentu;ProduktID;ProduktNazwa;Jednostka;VAT;Wartosc;WartoscBrutto
31FLOKOZKO;5,00;4,48;4,70;ZK 4716/02/2026;7512;Kozłek korzeń 50g FLOS;szt;5,00;22,40;23,52
11POLSYRI2;6,00;9,57;10,34;ZK 4716/02/2026;6439;Syrop imbirowy 40% soku 250ml POLSKA RÓŻA;szt;8,00;57,42;62,01
71ADAAROKP1;1,00;38,30;47,11;ZK 4716/02/2026;5708;ARONIA Krem przeciwzmar. z peptydami 50ml;szt;23,00;38,30;47,11
11BISNAPKO;2,00;10,14;10,95;ZK 4716/02/2026;530;MOGADOR Napój kokosowy w proszku 400g;szt;8,00;20,28;21,90
11SIMPALZY;1,00;2,52;2,65;ZK 4716/02/2026;924;PIĘĆ PRZEMIAN Paluszki żytnie pełnoziar. BIO 45g;szt.;5,00;2,52;2,65
11BIPAMYCW;3,00;2,65;2,86;ZK 4716/02/2026;274;AMYLON Cukier waniliowy BIO 20g;szt;8,00;7,95;8,59
71ROSBISKO;1,00;28,31;34,82;ZK 4716/02/2026;5411;BISZOFIT POŁTAWSKI Koncentrat do k±pieli 1000ml;szt;23,00;28,31;34,82
21STAZDRLL;1,00;1,15;1,24;ZK 4716/02/2026;7668;Zdrowy lizak LOKOMOTION 1 szt. STARPHARMA;szt;8,00;1,15;1,24
11VISPRZCH;1,00;7,34;7,93;ZK 4716/02/2026;1062;Przyprawa do chleba z masłem 85g VISANA;szt;8,00;7,34;7,93
11SIMMAKAO;1,00;10,73;13,20;ZK 4716/02/2026;5235;PIĘĆ PRZEMIAN Makao - kakao do picia - słoik 180g;szt;23,00;10,73;13,20
11EKOKULKW;2,00;4,58;5,63;ZK 4716/02/2026;5300;Kulki - Kakao & Wi¶nia 58g DK KUBARA;szt;23,00;9,16;11,27
31DARZPRZG;1,00;6,05;6,53;ZK 4716/02/2026;2028;Przyprawa do zupy grzybowej 50g DARY NATURY;szt;8,00;6,05;6,53
21STAZDRMT1;3,00;1,24;1,34;ZK 4716/02/2026;7676;Zdrowy lizak TRUSKAWKA b/c 1 szt. STARPHARMA;szt;8,00;3,72;4,02
11SIMZLOML;1,00;12,24;13,22;ZK 4716/02/2026;6975;"PIĘĆ PRZEMIAN ""Złote mleko"" BIO 130g";szt;8,00;12,24;13,22
11UNISUPS5;1,00;10,94;11,82;ZK 4716/02/2026;6586;SUPERSÓL Minerały do solenia 500g UNIPHAR;szt;8,00;10,94;11,82
11AVESOLZO;2,00;4,81;5,92;ZK 4716/02/2026;213;AVENA Sól ziołowa 170g;szt;23,00;9,62;11,83
31DARZPRDO;1,00;4,65;5,02;ZK 4716/02/2026;1987;Przyprawa do drobiu 50g DARY NATURY;szt.;8,00;4,65;5,02
21SUPDEPR;4,00;5,90;6,37;ZK 4716/02/2026;6782;DEPRELIIV - układ nerwowy, dobry nastrój 60 kaps.;szt;8,00;23,60;25,49
21MEROLENA;1,00;3,48;4,28;ZK 4716/02/2026;5714;Olejek narcyzowy Fengyoujing 3ml MERIDIAN;szt;23,00;3,48;4,28
34ARGSIL50;2,00;13,47;16,57;ZK 4716/02/2026;2254;SILVIANA herbata wspom. odchudzanie 50*3g;szt;23,00;26,94;33,14
11SIDGUMCY;1,00;3,75;4,05;ZK 4716/02/2026;4583;CHEWSY Gumy do żucia cynamon z ksylitolem 15g;szt;8,00;3,75;4,05
71ARAFKRGL;1,00;8,58;10,55;ZK 4716/02/2026;8015;FBT Krem do twarzy z glistnikiem 44ml;szt;23,00;8,58;10,55
71ZIAPASSC;1,00;5,85;7,20;ZK 4716/02/2026;3103;Pasta szałwiowa bez fluoru MintPerfekt 75ml ZIAJA;szt;23,00;5,85;7,20
21STALIZAR;2,00;0,80;0,86;ZK 4716/02/2026;7658;Lizik ARBUSIO lizak arbuzowy 1 szt. STARPHARMA;szt;8,00;1,60;1,73
11SIMCUKMJ;1,00;2,99;3,23;ZK 4716/02/2026;920;PIĘĆ PRZEMIAN Cuksy miętowe z ksylitolem 13g;szt;8,00;2,99;3,23
11EKOMINBASE;1,00;7,78;8,17;ZK 4716/02/2026;5380;Mini batoniki z nerkowców a'la sernik waniliowy DK;szt;5,00;7,78;8,17
21PLASLU08;2,00;12,91;13,94;ZK 4716/02/2026;1496;¦luzvit pastylki SŁOIK 80g + 25% gratis PLANTA-LEK;szt;8,00;25,82;27,89
11PRSOLER2;5,00;14,66;15,39;ZK 4716/02/2026;874;PRIMUS Olej rzepakowy Tucholski 1l;szt;5,00;73,30;76,97
31DARTYM20B;1,00;3,79;4,09;ZK 4716/02/2026;7240;Tymianek BIO 20g DARY NATURY;szt;8,00;3,79;4,09
11BIPBINKUK;1,00;8,09;8,49;ZK 4716/02/2026;7267;BIOMINKI Kulki kakaowe BIO 300g;szt;5,00;8,09;8,49
11EKOMINBATM;4,00;7,78;8,17;ZK 4716/02/2026;5381;Mini batoniki z nerkowców a'la tarta malinowa DK;szt;5,00;31,12;32,68
31ANGMORBI;4,00;5,40;5,67;ZK 4716/02/2026;1875;Morwa biała li¶ć BIO 50g DARY NATURY;szt;5,00;21,60;22,68
21DERSOKZYP1;1,00;24,40;30,01;ZK 4716/02/2026;7287;DERMESA Sok z Żyworódki Kalanchoe Pinnata 100ml;szt;23,00;24,40;30,01
11AVESOLZM;2,00;6,02;7,40;ZK 4716/02/2026;212;AVENA Sól ziołowa morska 170g;szt;23,00;12,04;14,81
11SMAJARZZ;1,00;9,35;10,10;ZK 4716/02/2026;947;SMAKOSZ Jarzynka z sol± morsk± 500g;szt;8,00;9,35;10,10
11EKOBATORL;1,00;2,28;2,80;ZK 4716/02/2026;7574;DOBRA KALORIA Baton orzech laskowy 35g;szt;23,00;2,28;2,80
21MERSPIBI;1,00;23,99;29,51;ZK 4716/02/2026;1258;Spirulina biohit 200mg 700tabl. MERIDIAN;szt;23,00;23,99;29,51
31DARCZAMI;1,00;4,76;5,14;ZK 4716/02/2026;1935;Czarnuszka MIELONA 50g DARY NATURY;szt;8,00;4,76;5,14
71SYLPASDZ;1,00;12,40;15,25;ZK 4716/02/2026;3316;Pasta do zębów naturalna bez fluoru 100ml SYLVECO;szt;23,00;12,40;15,25
71ETJOLTPO;1,00;5,65;6,95;ZK 4716/02/2026;3775;ETJA Olejek eteryczny nat. - Pomarańczowy 10ml;szt;23,00;5,65;6,95
51FLOKOLGO;1,00;21,32;23,03;ZK 4716/02/2026;2473;Kołnierz gorczycowy FLOS;szt;8,00;21,32;23,03
11BILMAKORJ;3,00;10,54;11,07;ZK 4716/02/2026;7553;M±ka orkiszowa jasna 550 BIO 1kg BIOLIFE;szt;5,00;31,62;33,20
21STALIZBU;4,00;0,80;0,86;ZK 4716/02/2026;7660;Lizik BUBUGUM lizak guma bal. 1 szt. STARPHARMA;szt;8,00;3,20;3,46
71FLOZELAO;1,00;9,79;12,04;ZK 4716/02/2026;2780;Żel arnikowy pod oczy 15ml FLOSLEK;szt;23,00;9,79;12,04
11STETAGTB;18,00;10,23;11,05;ZK 4716/02/2026;3266;Tagatesse - 650 tabletek DAMHERT;szt;8,00;184,14;198,87
31DARPIECM;1,00;6,17;6,66;ZK 4716/02/2026;1969;Pieprz czarny mielony 50g DARY NATURY;szt;8,00;6,17;6,66
11VISSUSPO;1,00;4,36;4,58;ZK 4716/02/2026;1072;Suszone pomidory 25g VISANA;szt;5,00;4,36;4,58
11ROYEKSPI;1,00;31,02;33,50;ZK 4716/02/2026;7157;Ekstrakt z Piołunu BIO 50ml ROYAL BRAND;szt;8,00;31,02;33,50
21EKOOREGA;1,00;26,05;28,13;ZK 4716/02/2026;8106;Oregavit - olejek z oregano 50ml EKOTOTU;szt;8,00;26,05;28,13
21SUPKOLPL;1,00;16,45;17,77;ZK 4716/02/2026;7060;Kolagen rybi + proszek 100g SUPLIIV;szt;8,00;16,45;17,77
21PLAHIATA;2,00;12,17;13,14;ZK 4716/02/2026;1484;Hialvox 50tabl. PLANTA-LEK;szt;8,00;24,34;26,29
11MIXVZELJA;1,00;5,12;5,38;ZK 4716/02/2026;7370;VERI BERI Żelki jagodowe b/c b/g 50g;szt;5,00;5,12;5,38
31DARZPRKZ4;1,00;3,46;3,74;ZK 4716/02/2026;5988;Przyprawa kurczak złoty 60g DARY NATURY;szt.;8,00;3,46;3,74
