EAN;KOD;Regał;Półka;Data przyjęcia;Data ważności;STAN
5907752683510;;O;3;27.10.2025;04.04.2027;3
5907763674002;;K;3;09.06.2025;01.03.2026;23
5907763674019;;H;1;08.05.2025;01.09.2026;20
5907763674033;;M;4;16.06.2025;01.09.2026;26
5907763674064;;C;2;10.03.2025;01.06.2026;1
5907763674088;;R;3;12.05.2025;01.07.2026;18
5907766463023;;T;4;29.09.2025;04.10.2025;1
5907784827401;;R;5;22.09.2025;08.01.2026;1
5907784827401;;M;5;22.09.2025;08.01.2026;1
5907809337953;;I;3;14.08.2025;07.05.2026;2
5907814660022;;X;2;29.09.2025;14.03.2027;1
5907814660084;;H;5;11.08.2025;01.07.2026;2
5907814660190;;S;3;22.09.2025;07.03.2026;1
5907814660206;;U;4;22.09.2025;28.02.2027;2
5907814660206;;X;1;29.09.2025;28.02.2027;1
5907814660220;;T;2;13.10.2025;26.08.2026;2
5907814660435;;A;7;13.10.2025;04.07.2026;1
5907814660510;;S;5;13.10.2025;13.09.2026;2
5907814660633;;W;4;06.10.2025;11.08.2026;1
5907814660800;;U;2;20.10.2025;15.03.2027;1
5907814661036;;P;5;15.09.2025;24.11.2026;5
5907814661098;;F;5;28.08.2025;01.06.2026;1
5907814661180;;H;3;27.10.2025;31.07.2026;1
5907814661326;;W;3;20.10.2025;24.07.2026;2
5907814661500;;H;2;27.10.2025;08.09.2026;1
5907814661531;;T;4;22.09.2025;13.08.2026;3
5907814662231;;F;2;28.07.2025;01.04.2026;1
5907814662408;;A;3;22.09.2025;13.08.2026;1
5907814662736;;S;5;13.10.2025;04.08.2026;1
5907814662774;;S;5;20.10.2025;28.02.2026;2
5907814662781;;P;5;15.09.2025;29.05.2026;4
5907814662798;;H;3;27.10.2025;04.02.2027;1
5907814663009;;I;3;20.10.2025;29.12.2026;3
5907814663504;;U;5;06.10.2025;31.12.2026;2
5907814663603;;S;2;27.10.2025;14.05.2026;5
5907814663702;;U;4;06.10.2025;31.12.2026;1
5907814663733;;B;3;14.08.2025;21.03.2026;5
5907814663740;;J;2;13.10.2025;31.03.2027;1
5907814663740;;L;2;27.10.2025;31.03.2027;1
5907814663801;;N;2;27.10.2025;08.08.2026;2
5907814663801;;K;3;27.10.2025;14.07.2026;3
5907814663832;;U;3;27.10.2025;30.11.2026;2
5907814664204;;W;3;06.10.2025;30.06.2026;3
5907814664303;;K;2;28.07.2025;01.03.2026;2
5907814664709;;B;3;06.10.2025;20.08.2026;1
5907814664761;;K;1;20.10.2025;31.07.2026;1
5907814664808;;B;1;15.09.2025;30.04.2026;4
5907814664969;;F;3;20.10.2025;19.12.2026;1
5907814665003;;P;2;14.07.2025;01.07.2026;1
5907814665201;;R;1;08.09.2025;17.01.2027;1
5907814665393;;R;1;08.09.2025;28.05.2026;1
5907814665607;;B;2;22.09.2025;28.07.2026;1
5907814665706;;T;2;13.10.2025;20.08.2026;3
5907814665829;;H;3;29.09.2025;04.06.2026;2
5907814666062;;M;5;28.07.2025;01.03.2026;1
5907814666376;;S;2;27.10.2025;20.08.2026;1
5907814666390;;P;3;20.10.2025;30.09.2026;1
5907814666499;;N;2;16.06.2025;01.02.2026;1
5907814666574;;C;4;27.10.2025;05.08.2026;1
5907814666574;;Y;4;27.10.2025;05.08.2026;1
5907814666895;;U;1;20.10.2025;31.05.2027;1
5907814666994;;H;2;27.10.2025;23.04.2026;1
5907814667045;;C;4;27.10.2025;18.06.2026;1
5907814667496;;C;6;10.02.2025;01.12.2026;1
5907814667595;;K;2;20.10.2025;01.01.2029;1
5907814667861;;P;6;13.10.2025;14.11.2026;2
5907814667984;;G;4;14.08.2025;31.10.2026;1
5907814668424;;S;2;06.10.2025;12.02.2028;1
5907814668448;;P;4;20.10.2025;31.01.2027;2
5907814668561;;A;6;27.10.2025;19.05.2026;1
5907814668721;;S;2;29.09.2025;19.09.2026;1
5907814669179;;F;1;20.10.2025;04.03.2027;1
5907814669186;;F;2;20.10.2025;31.12.2027;1
5907814669186;;K;2;20.10.2025;31.12.2027;1
5907814669193;;W;4;06.10.2025;19.04.2026;1
5907814669193;;F;2;20.10.2025;19.04.2026;1
5907814669407;;G;2;12.05.2025;01.08.2026;1
5907814669834;;S;3;27.10.2025;14.04.2026;2
5907814669988;;K;5;29.09.2025;09.07.2026;4
5908228980522;;B;5;08.09.2025;16.02.2026;1
5908228980713;;S;5;28.08.2025;01.01.2026;1
5908228980966;;G;1;15.09.2025;02.03.2026;1
5908234462029;;J;3;07.07.2025;01.05.2027;1
5908234462692;;P;4;19.05.2025;01.10.2027;1
5908234462753;;W;2;06.10.2025;22.05.2026;7
5908249972087;;J;3;13.10.2025;31.12.2025;1
5908268768012;;C;6;15.09.2025;25.04.2026;1
5908268768012;;N;2;20.10.2025;23.09.2026;2
5908268768203;;R;5;27.10.2025;08.09.2026;1
5908271357005;;A;2;16.06.2025;01.03.2026;2
5908271357012;;Y;4;28.07.2025;01.01.2026;1
5908445470066;;F;2;14.08.2025;31.05.2026;7
5908445470066;;M;2;06.10.2025;31.05.2026;1
5908445470097;;K;4;15.09.2025;31.07.2026;2
5908445470141;;F;3;20.10.2025;21.03.2026;2
5908445470219;;U;5;06.10.2025;04.07.2026;2
5908445470608;;W;4;19.05.2025;01.03.2026;1
5908445470639;;U;4;20.10.2025;01.03.2026;3
5908445470837;;U;2;06.10.2025;28.08.2027;4
5908445470936;;U;4;20.10.2025;24.07.2026;5
5908445470943;;K;5;29.09.2025;31.01.2027;6
5908445471032;;F;3;14.08.2025;04.03.2027;5
5908445471339;;G;3;28.08.2025;01.03.2026;1
5908445471384;;F;1;20.10.2025;30.06.2027;1
5908445471544;;G;3;17.02.2025;01.11.2025;1
5908445471568;;U;5;28.08.2025;01.09.2026;1
5908445471728;;G;4;04.08.2025;01.11.2026;1
5908445472015;;O;3;29.09.2025;15.10.2026;1
5908445473982;;K;3;14.07.2025;01.12.2025;1
5908445474071;;U;3;20.10.2025;04.03.2027;2
5908445474682;;H;2;04.08.2025;01.05.2026;4
5908445474712;;U;5;06.10.2025;31.03.2027;2
5908445474897;;P;6;13.10.2025;31.10.2026;3
5908445474965;;L;3;27.10.2025;30.04.2026;4
5908445476303;;N;3;13.10.2025;29.05.2026;5
5908445476341;;N;3;27.10.2025;27.08.2026;1
5908445476600;;M;2;06.10.2025;16.05.2027;3
59099109;;C;7;13.10.2025;19.05.2026;1
5997412750690;;E;7;14.06.2024;20.04.2029;1
5998858701635;;T;1;01.09.2025;18.03.2026;1
5998858701659;;F;4;17.03.2025;01.12.2025;2
5998858706821;;T;4;20.10.2025;07.06.2026;4
599988548531;;G;2;22.04.2025;01.12.2027;4
680275060055;;K;2;14.06.2024;30.09.2025;1
6959493500822;;D;5;22.03.2025;22.04.2025;1
700596000612;;C;4;27.10.2025;20.05.2027;2
700596000629;;T;3;16.06.2025;01.06.2027;3
700596000681;;N;3;09.12.2024;01.04.2026;1
703556630768;;W;3;06.10.2025;17.06.2027;2
703556630775;;A;2;22.09.2025;17.06.2027;2
7035961841891;;T;2;12.05.2025;01.01.2029;1
733739006806;;A;2;19.05.2025;01.08.2028;1
733739013002;;Y;1;29.09.2025;01.01.2029;1
733739016614;;C;5;11.08.2025;01.01.2029;1
733739017550;;C;5;11.08.2025;01.03.2028;1
733739026750;;T;4;08.09.2025;01.04.2028;1
736658556797;;P;1;21.07.2025;01.01.2027;1
7640104951230;;O;4;29.09.2025;27.12.2026;1
7640104956235;;M;5;29.09.2025;01.05.2028;3
7640161875715;;H;3;24.02.2025;01.09.2026;3
7640161877337;;Y;4;06.10.2025;21.09.2026;1
7640161879744;;W;3;28.07.2025;01.02.2026;2
7640230490320;;U;2;29.09.2025;01.06.2026;4
7640230490801;;M;5;29.09.2025;01.10.2027;3
7640230490825;;W;2;14.08.2025;01.03.2029;1
7640230490962;;X;3;12.05.2025;01.07.2027;3
7640230491471;;M;5;29.09.2025;01.05.2028;3
7640230491730;;M;5;29.09.2025;01.02.2028;1
7640230493116;;R;3;13.10.2025;09.05.2026;1
7640230493130;;W;2;20.10.2025;07.08.2026;1
7640230493437;;W;4;28.08.2025;01.10.2026;1
7640230493512;;J;5;13.10.2025;29.10.2026;1
7640230493611;;O;1;06.10.2025;07.06.2026;1
7792710000151;;W;1;02.06.2025;01.10.2027;1
7792710000182;;K;5;17.03.2025;01.08.2027;4
786471696187;;H;5;29.09.2025;05.02.2027;2
786471696200;;G;1;06.10.2025;11.03.2027;1
8000825256776;;E;3;14.06.2024;24.04.2029;1
8002849910191;;W;2;06.10.2025;28.10.2027;1
8002849917879;;B;6;27.10.2025;25.11.2027;1
8002849925683;;H;3;15.07.2024;01.12.2029;1
8002885001655;;T;4;22.09.2025;23.05.2026;2
8002885001655;;X;3;29.09.2025;23.05.2026;5
8002885003628;;K;2;24.02.2025;20.08.2025;2
8002885004212;;Y;3;27.10.2025;31.10.2026;2
8002885004274;;C;3;27.10.2025;13.05.2026;4
8002885004632;;B;4;27.10.2025;13.07.2026;1
8002885004632;;K;4;27.10.2025;13.07.2026;3
8002885005110;;A;7;14.06.2024;01.09.2025;9
8002885007138;;Y;2;15.09.2025;26.04.2026;1
8002885007916;;O;4;29.09.2025;03.10.2026;1
8002885016796;;A;7;09.09.2024;05.09.2025;1
8004025801514;;N;5;03.03.2025;01.12.2025;1
8005221301327;;L;2;27.10.2025;03.12.2025;2
8008620053002;;G;4;20.10.2025;28.07.2026;1
8008620053019;;G;4;20.10.2025;09.09.2026;1
8008698024188;;A;2;06.10.2025;26.01.2026;1
8009004108578;;c;2;14.08.2024;23.11.2025;1
8009004108578;;I;3;22.03.2025;01.11.2025;1
8009004110014;;A;5;27.10.2025;16.03.2028;1
8009004118638;;A;6;13.10.2025;15.03.2028;1
8009004500013;;M;5;29.09.2025;19.05.2025;1
8009004809567;;O;5;22.04.2025;01.12.2026;1
8009004809604;;I;1;13.10.2025;16.06.2028;1
8009004810679;;J;1;13.10.2025;30.09.2028;2
8009004811355;;P;4;22.09.2025;24.01.2028;1
8009004811409;;A;3;27.10.2025;03.04.2027;3
8009004811959;;C;7;13.10.2025;16.04.2026;2
8009004812628;;U;5;22.09.2025;29.10.2027;1
8009004812833;;C;2;14.06.2024;01.09.2025;1
8009004812833;;B;6;04.11.2024;01.09.2025;3
8009004812833;;R;3;27.10.2025;17.09.2025;1
8009004812840;;Y;2;09.09.2024;02.09.2025;1
8009004812895;;A;1;20.10.2025;30.09.2027;1
8009004814028;;A;6;29.09.2025;11.10.2027;4
8009004814257;;Y;2;27.01.2025;01.09.2025;4
8009004814868;;R;5;27.10.2025;13.06.2027;1
8009004815056;;X;3;13.01.2025;01.12.2025;1
8009004815056;;B;6;18.04.2025;01.09.2025;4
8009004816060;;W;2;10.03.2025;01.12.2028;1
8009004816145;;T;4;28.08.2025;01.05.2026;3
8009004850200;;G;4;06.10.2025;29.10.2027;1
8009004850217;;W;1;20.10.2025;31.10.2027;1
8009004850224;;N;5;27.10.2025;28.03.2028;1
8009004850293;;K;1;29.09.2025;31.03.2027;1
8009004901179;;A;1;20.10.2025;25.06.2028;1
8009004901179;;S;5;20.10.2025;25.06.2028;1
8009004901353;;B;6;04.08.2025;01.04.2026;2
8009004908499;;G;3;15.09.2025;01.04.2026;1
8009004908512;;G;5;04.08.2025;01.01.2029;1
8009004908550;;G;3;26.05.2025;01.04.2026;2
8009004908550;;W;4;26.05.2025;01.04.2026;2
8016419001745;;L;5;17.03.2025;01.01.2027;1
8018759000105;;B;3;18.04.2025;01.03.2026;1
8019428000037;;T;2;06.10.2025;12.04.2026;2
8019428000105;;I;5;04.08.2025;01.08.2026;2
8019428000228;;M;5;22.09.2025;30.06.2026;2
8019428000327;;B;7;14.08.2025;23.08.2026;4
8019428000327;;R;5;22.09.2025;23.08.2026;1
8019428004080;;X;1;06.10.2025;14.05.2026;2
8019428004080;;T;4;06.10.2025;14.05.2026;5
8019428005001;;W;1;29.09.2025;26.03.2026;2
8019428005018;;N;4;04.08.2025;01.01.2026;2
8019428007067;;H;2;07.07.2025;01.01.2026;2
8019428007098;;H;5;28.08.2025;01.06.2026;1
8019428007272;;A;7;16.06.2025;01.11.2025;1
8019428007289;;W;3;27.10.2025;04.07.2026;1
8019428007579;;W;4;07.07.2025;01.04.2026;1
8019428007616;;I;2;20.10.2025;01.07.2026;1
8019428009122;;G;1;15.09.2025;24.02.2026;1
8021886093919;;D;2;14.06.2024;28.04.2029;1
8024336014526;;H;4;31.03.2025;01.08.2025;3
8024336014533;;B;2;03.03.2025;01.02.2026;1
8024985005234;;N;3;28.07.2025;01.06.2026;5
8024985008044;;C;2;26.05.2025;01.02.2026;1
8024985008044;;J;4;28.07.2025;01.02.2026;4
8024985011044;;M;3;22.03.2025;01.08.2025;1
8029689023294;;W;5;28.07.2025;01.05.2028;1
8034034861681;;G;2;12.05.2025;01.03.2028;1
8034034861704;;M;5;29.09.2025;26.02.2029;1
8050534140033;;F;1;20.10.2025;05.06.2028;1
8050534144192;;A;5;16.07.2024;05.02.2027;1
8050534144246;;T;5;10.02.2025;01.07.2027;1
8050534144635;;K;3;24.02.2025;01.06.2027;3
8050534145809;;J;2;22.03.2025;01.04.2027;1
8050534146004;;P;3;09.12.2024;01.05.2026;2
8050534146172;;U;3;03.02.2025;01.09.2027;1
8050534148817;;R;1;30.12.2024;01.04.2027;1
8050534148817;;B;2;18.04.2025;01.04.2027;1
8050534149098;;I;5;03.02.2025;01.05.2026;1
8050534149098;;B;5;17.02.2025;01.05.2026;1
8050534149302;;T;1;03.03.2025;01.06.2027;1
8052575091336;;R;3;22.09.2025;25.03.2028;1
8052575091350;;U;1;22.09.2025;27.12.2026;1
8052575091572;;G;3;13.01.2025;01.11.2025;1
8052575091978;;R;2;13.01.2025;01.10.2025;1
8410342002013;;R;5;27.10.2025;01.03.2027;1
8410342005618;;K;2;22.03.2025;01.01.2026;1
8410342005731;;S;3;27.10.2025;01.11.2026;2
8410342006301;;B;7;13.10.2025;15.01.2027;2
8410376050837;;L;2;20.10.2025;22.04.2026;4
8410376052893;;A;4;06.10.2025;08.07.2026;1
8412439285002;;W;2;06.10.2025;01.01.2029;1
8412439285019;;B;2;06.10.2025;23.06.2029;1
8412439285064;;F;6;04.08.2025;01.01.2028;1
8412439286917;;P;3;09.06.2025;01.11.2028;2
8435030572661;;M;1;14.06.2024;01.05.2028;74
8435507871358;;D;4;14.06.2024;01.05.2029;1
8437001476268;;W;2;27.10.2025;01.05.2028;1
8437001476640;;J;1;22.09.2025;01.04.2028;1
8437015940373;;C;2;10.03.2025;01.03.2026;2
8586011381533;;B;5;08.09.2025;04.08.2026;1
8586024422629;;C;6;15.09.2025;14.11.2025;1
8588003339416;;O;1;29.09.2025;09.11.2026;1
8588004918023;;O;5;27.10.2025;04.07.2026;14
8588004918047;;L;2;15.09.2025;02.07.2026;18
8588004918047;;W;4;22.09.2025;02.07.2026;14
8588004918061;;I;4;22.09.2025;05.08.2026;5
8588004918344;;J;4;29.09.2025;05.05.2026;15
8588004918351;;W;4;08.09.2025;16.06.2026;5
8588005524049;;S;3;20.10.2025;01.10.2026;35
8588006618129;;A;4;07.07.2025;01.04.2026;4
8588006618150;;A;3;07.07.2025;01.04.2026;1
8588006757392;;L;1;19.05.2025;01.03.2026;4
8588006757705;;I;2;07.04.2025;01.01.2026;1
8588007836409;;U;3;15.09.2025;25.03.2026;5
8588009572183;;C;4;07.07.2025;01.02.2026;3
8593539292692;;E;4;14.06.2024;05.05.2029;1
8594006661799;;Y;2;30.06.2025;01.01.2027;1
8594006663755;;C;3;12.05.2025;01.02.2026;3
8594006666480;;R;2;11.08.2025;01.03.2027;2
8594006666497;;R;1;11.08.2025;01.03.2027;4
8594006667524;;C;5;08.09.2025;12.02.2027;21
8594006667647;;B;7;14.08.2025;13.12.2026;13
8594006667692;;N;4;14.07.2025;01.03.2027;8
8594006668187;;C;5;16.06.2025;01.10.2026;24
8594006668217;;F;1;29.09.2025;12.05.2027;10
8594006668217;;B;4;29.09.2025;19.08.2027;4
8594006668224;;A;6;29.09.2025;25.03.2027;7
8594006668231;;T;3;29.09.2025;28.04.2027;8
8594006668323;;A;2;30.06.2025;01.12.2026;1
8594006668330;;W;5;16.06.2025;01.04.2027;4
8594006668354;;U;5;28.08.2025;01.03.2027;3
8594006668408;;U;4;28.08.2025;01.01.2027;41
8594006668439;;R;2;23.06.2025;01.03.2027;5
8594015704692;;F;4;11.08.2025;01.02.2028;1
8594015705408;;A;1;14.04.2025;01.01.2028;1
8594062350439;;X;2;16.06.2025;01.04.2027;1
8594067541030;;E;8;08.09.2025;15.10.2025;19
8594067541030;;D;5;10.09.2025;15.10.2025;9
8595178201738;;N;2;20.10.2025;01.11.2027;1
8595178204951;;B;3;13.10.2025;01.02.2028;1
8595178204968;;W;5;28.07.2025;01.01.2028;2
8595178206030;;Y;6;03.03.2025;01.09.2026;1
8595178217081;;L;5;16.06.2025;01.02.2027;2
8595582406576;;T;5;14.04.2025;01.09.2025;1
8595582413499;;A;5;12.11.2024;01.09.2026;1
8595582417114;;F;6;20.10.2025;29.04.2026;1
8595582417114;;L;1;20.10.2025;29.04.2026;1
8595582420671;;F;2;20.10.2025;02.05.2026;1
8595582420671;;L;4;20.10.2025;03.05.2026;5
8595582429131;;T;5;22.04.2025;01.05.2026;4
8699266390868;;H;2;13.10.2025;01.01.2028;1
8699266394842;;O;5;19.05.2025;01.01.2027;2
8699367125734;;W;2;27.10.2025;01.05.2028;1
8699367125741;;R;5;27.10.2025;01.03.2028;1
8711542002323;;J;3;22.03.2025;01.11.2025;1
8711542101156;;T;3;09.12.2024;01.11.2025;2
8712153627103;;A;3;06.10.2025;11.12.2027;2
8713576002591;;Y;2;08.09.2025;30.06.2027;1
8713576003871;;A;2;03.02.2025;01.06.2026;1
8713576008845;;N;5;27.10.2025;30.12.2026;1
8713576203011;;M;2;08.09.2025;06.03.2026;1
8713576271249;;X;1;20.10.2025;23.09.2026;1
8714265090127;;T;2;14.07.2025;01.07.2026;1
8714265090226;;A;6;08.09.2025;09.07.2026;3
8714265973574;;O;2;08.09.2025;08.08.2026;3
8714265973925;;W;3;09.06.2025;01.01.2027;1
8714265974878;;Y;2;08.09.2025;01.05.2026;1
8716788002380;;U;1;08.09.2025;07.04.2026;2
8716788002380;;X;2;13.10.2025;07.04.2026;1
8716788002380;;F;4;20.10.2025;07.04.2026;1
8716788002458;;K;7;22.09.2025;08.04.2026;2
8717496900135;;S;2;06.10.2025;01.03.2029;1
8717496900135;;G;4;06.10.2025;01.03.2029;1
8717496900142;;B;5;25.11.2024;01.01.2028;1
8717496900180;;O;3;27.10.2025;24.02.2028;1
8717496906946;;P;3;14.07.2025;01.04.2027;1
8717496906984;;M;4;27.10.2025;01.06.2029;1
8718754502016;;O;5;20.10.2025;25.04.2026;2
8718754502313;;N;1;27.10.2025;25.04.2026;1
8718754505635;;T;3;20.10.2025;14.03.2026;2
8718781200053;;S;1;22.09.2025;27.12.2026;1
8718976009584;;T;2;13.10.2025;05.02.2026;2
8718976016339;;M;4;29.09.2025;01.06.2028;1
8718976017268;;H;4;15.07.2024;20.12.2026;1
8718976020046;;M;3;22.03.2025;01.07.2027;1
8718976020121;;C;4;27.10.2025;26.06.2027;1
8718976020510;;U;6;27.10.2025;19.05.2026;1
8720618657329;;Y;1;22.04.2025;01.01.2027;2
87614019611;;Y;2;27.10.2025;01.01.2028;1
87614116907;;U;5;27.10.2025;01.01.2028;1
8858826308990;;N;2;22.09.2025;20.08.2026;1
8936181660417;;F;4;20.10.2025;08.04.2027;4
8936181660417;;J;2;20.10.2025;08.04.2027;1
8936181660424;;I;2;20.10.2025;05.01.2027;5
8936181660431;;R;5;13.10.2025;31.03.2027;7
8936181660448;;R;5;13.10.2025;08.04.2027;1
9008204908215;;S;5;27.10.2025;31.10.2026;6
9020200029251;;A;1;20.10.2025;28.04.2026;1
9020200029763;;R;1;04.08.2025;01.11.2025;1
9020200031032;;F;5;20.10.2025;12.03.2026;2
9020200031377;;T;1;20.10.2025;04.03.2026;2
9020200031391;;F;5;20.10.2025;02.07.2026;1
9120008990699;;U;1;22.09.2025;04.01.2027;4
9120008991306;;F;2;31.03.2025;01.11.2025;2
9120008994185;;X;2;12.05.2025;01.11.2026;3
9120008994222;;T;4;19.05.2025;01.11.2026;2
9120008994260;;M;5;28.07.2025;01.11.2026;3
9120008995823;;I;1;12.05.2025;01.09.2026;11
9120008996431;;F;5;20.10.2025;17.07.2026;4
9120008996479;;W;5;12.05.2025;01.01.2026;2
9120008998503;;B;5;19.05.2025;01.05.2026;1
9120008998565;;T;5;19.05.2025;01.08.2026;1
9120048830368;;T;1;10.02.2025;01.07.2026;1
9120048831150;;C;2;18.04.2025;01.01.2027;1
9120048833260;;B;3;16.07.2024;01.02.2026;1
9120100630066;;P;4;22.04.2025;01.03.2026;6
9772450250205;;C;1;14.06.2024;12.05.2029;8
9772450250205;;C;1;14.06.2024;13.05.2029;9
9772450250205;;C;1;14.06.2024;14.05.2029;3
9772450250205;;C;1;14.06.2024;15.05.2029;2
9772450250205;;C;1;14.06.2024;16.05.2029;8
9772450250205;;C;1;14.06.2024;17.05.2029;3
9772450250205;;C;1;14.06.2024;18.05.2029;1
9772450250205;;C;1;14.06.2024;19.05.2029;1
9772450250304;;C;2;14.06.2024;21.05.2029;7
9772450250304;;C;2;14.06.2024;22.05.2029;3
9788325339289;;D;2;14.06.2024;23.05.2029;1
9788378604921;;D;1;14.06.2024;25.05.2029;1
9788378604969;;D;1;14.06.2024;26.05.2029;1
5903933643687;;A;1;03.11.2025;30.09.2026;1
5908249971950;;A;1;03.11.2025;26.04.2026;1
5908249979550;;A;2;03.11.2025;20.08.2027;2
5900900003215;;A;2;03.11.2025;01.05.2028;1
5901866003813;;A;2;03.11.2025;12.06.2027;1
5907653106170;;A;2;03.11.2025;19.03.2026;1
5901866005916;;A;2;03.11.2025;06.11.2025;1
5904257043481;;A;2;03.11.2025;24.04.2026;1
5902706731576;;A;3;03.11.2025;28.01.2028;1
5904954645445;;A;4;03.11.2025;01.09.2026;1
8721082004305;;B;1;03.11.2025;07.04.2026;3
8718754505048;;B;2;03.11.2025;01.04.2026;1
8595178200748;;B;2;03.11.2025;01.11.2027;3
5906940001945;;B;2;03.11.2025;21.07.2028;2
8856848001318;;B;2;03.11.2025;16.12.2025;2
5905155515216;;B;3;03.11.2025;06.08.2026;1
5902367406219;;B;3;03.11.2025;01.09.2026;18
5907784827227;;A;5;03.11.2025;19.02.2026;1
8718976015820;;A;6;03.11.2025;05.12.2027;2
8717496904317;;A;6;03.11.2025;08.07.2026;1
5900672302110;;B;4;03.11.2025;21.02.2027;2
8718976021647;;B;4;03.11.2025;01.11.2027;1
5907752683640;;B;4;03.11.2025;10.09.2027;1
7640230491457;;B;4;03.11.2025;01.01.2028;3
4044889004793;;B;4;03.11.2025;01.11.2026;3
5907653106606;;B;6;03.11.2025;17.04.2026;1
8714265090523;;B;6;03.11.2025;17.02.2027;4
7640161877061;;B;6;03.11.2025;12.11.2026;4
5904954645414;;B;7;03.11.2025;05.08.2026;1
