EAN;KOD;Regał;Półka;Data przyjęcia;Data ważności;STAN
5904954645438;;B;7;03.11.2025;01.09.2026;1
4010139181064;;C;2;03.11.2025;01.05.2026;1
5998858704797;;C;2;03.11.2025;22.03.2026;2
5907814661906;;C;3;03.11.2025;31.12.2026;5
5902983782728;;C;4;03.11.2025;30.04.2026;1
5902983782773;;C;6;03.11.2025;12.04.2027;1
5907814660503;;C;6;03.11.2025;31.07.2026;1
5907814662330;;C;6;03.11.2025;08.07.2026;2
4260183213277;;C;6;03.11.2025;27.11.2026;1
8713576173253;;C;4;03.11.2025;30.06.2027;1
4038375025065;;C;4;03.11.2025;24.03.2026;2
5906732622020;;Y;2;03.11.2025;01.08.2027;1
5906750250571;;Y;2;03.11.2025;01.04.2027;2
5902367407315;;Y;5;03.11.2025;04.06.2028;4
5998858704681;;Y;6;03.11.2025;19.03.2026;1
3375190410036;;Y;6;03.11.2025;24.02.2026;31
5908249974845;;F;1;03.11.2025;03.02.2027;7
5907814667878;;X;3;03.11.2025;30.11.2026;2
5907814664082;;X;4;03.11.2025;31.07.2026;1
5903900369879;;X;4;03.11.2025;30.04.2027;1
5902706270044;;X;4;03.11.2025;30.10.2026;1
5902605416468;;W;1;03.11.2025;31.05.2026;1
5902605412026;;W;1;03.11.2025;30.09.2026;1
5902983782773;;W;2;03.11.2025;12.04.2027;1
5905689311117;;W;2;03.11.2025;06.08.2026;1
3445020002592;;W;2;03.11.2025;01.12.2026;1
5907814661425;;W;2;03.11.2025;31.05.2027;2
4006040659341;;W;2;03.11.2025;21.07.2026;1
5901866005510;;W;2;03.11.2025;25.09.2027;1
5902983782605;;W;3;03.11.2025;01.04.2026;2
5907738159749;;W;3;03.11.2025;12.12.2026;1
4820219347484;;W;3;03.11.2025;22.06.2026;2
5903228160103;;W;3;03.11.2025;26.09.2027;2
5908268768111;;W;3;03.11.2025;23.09.2026;1
4012346105505;;W;3;03.11.2025;01.03.2028;1
5425038430387;;U;1;03.11.2025;10.01.2027;1
5907738155802;;U;1;03.11.2025;30.06.2027;3
5900900002843;;U;1;03.11.2025;01.02.2028;1
8714685902208;;U;2;03.11.2025;25.12.2025;1
5902425055601;;U;2;03.11.2025;27.05.2027;4
4038375024600;;U;2;03.11.2025;27.02.2026;3
5021991941580;;U;2;03.11.2025;07.07.2027;1
8595178201714;;U;2;03.11.2025;01.07.2027;3
5021991941597;;U;3;03.11.2025;24.11.2027;2
8721082004091;;U;6;03.11.2025;03.05.2026;3
4004790110303;;T;1;03.11.2025;01.08.2026;3
4744481011068;;T;1;03.11.2025;08.05.2026;1
5902367402525;;T;1;03.11.2025;01.04.2027;4
5904183437828;;T;1;03.11.2025;01.01.2028;1
5907652545543;;T;1;03.11.2025;09.10.2026;2
8717496904041;;T;2;03.11.2025;12.04.2026;1
5021991941733;;T;2;03.11.2025;08.07.2027;1
5906874505106;;T;2;03.11.2025;03.03.2027;2
5902741001061;;T;3;03.11.2025;11.02.2026;1
5900038001930;;T;3;03.11.2025;01.07.2026;1
5905279630048;;T;3;03.11.2025;09.07.2026;1
4005394116111;;T;3;03.11.2025;30.11.2026;1
5901597385745;;T;3;03.11.2025;01.06.2026;1
8588004918344;;T;3;03.11.2025;05.05.2026;1
5904703901785;;F;7;03.11.2025;05.11.2026;27
8588004918030;;T;4;03.11.2025;22.09.2026;23
5901902004729;;T;5;03.11.2025;17.09.2028;1
5907814666314;;T;5;03.11.2025;04.08.2026;1
8436565962736;;T;5;03.11.2025;01.02.2027;1
8002849910191;;S;1;03.11.2025;28.10.2027;1
8717496900173;;S;1;03.11.2025;01.03.2029;3
5906732624611;;S;1;03.11.2025;01.02.2027;2
4006040063339;;S;1;03.11.2025;01.07.2029;1
8717496900159;;S;1;03.11.2025;17.12.2027;2
4016249150372;;S;1;03.11.2025;09.07.2026;2
5906732624383;;S;1;03.11.2025;01.06.2027;1
5425038430387;;R;1;03.11.2025;10.01.2027;1
8009004120129;;R;1;03.11.2025;22.08.2028;1
5902605410145;;R;1;03.11.2025;31.12.2026;1
5907814664099;;R;2;03.11.2025;22.02.2027;1
5902983781226;;R;2;03.11.2025;30.09.2026;1
5998858706852;;R;3;03.11.2025;02.02.2026;1
5999885485468;;R;4;03.11.2025;04.09.2028;5
5902837812069;;P;1;03.11.2025;23.07.2026;1
4012346210001;;P;1;03.11.2025;01.09.2027;1
4012346157306;;P;2;03.11.2025;01.11.2027;1
8009004809598;;P;2;03.11.2025;18.04.2027;1
5902431592091;;P;2;03.11.2025;25.02.2026;1
4055297149556;;P;2;03.11.2025;01.11.2027;1
5903548001889;;P;3;03.11.2025;22.08.2026;1
5908310446394;;P;4;03.11.2025;01.12.2027;1
8594006661966;;P;5;03.11.2025;19.08.2027;1
5903246867558;;P;5;03.11.2025;02.09.2027;1
5907786841412;;P;6;03.11.2025;01.05.2028;1
5902768527919;;O;1;03.11.2025;05.09.2027;3
5906750250571;;O;1;03.11.2025;01.09.2026;2
5902565216795;;O;2;03.11.2025;10.07.2026;5
4012346100807;;O;2;03.11.2025;01.03.2028;1
8594006661966;;O;3;03.11.2025;19.05.2027;1
5902741001849;;O;3;03.11.2025;05.09.2027;2
3800218255219;;O;4;03.11.2025;25.06.2026;6
5903246866230;;O;4;03.11.2025;30.09.2026;1
4006040063339;;O;4;03.11.2025;01.07.2029;1
5902596076498;;O;5;03.11.2025;29.09.2027;3
8588004918030;;H;4;03.11.2025;08.09.2026;22
8588004918016;;H;5;03.11.2025;05.08.2026;8
5902605414044;;M;1;03.11.2025;02.07.2026;2
4012346157009;;M;2;03.11.2025;01.02.2028;1
5998858706852;;M;2;03.11.2025;02.02.2026;1
4012346157108;;M;2;03.11.2025;01.01.2028;2
4005394143049;;M;2;03.11.2025;01.03.2028;2
8586011382066;;M;3;03.11.2025;08.09.2026;2
5907763674019;;M;3;03.11.2025;01.09.2026;1
5901866005510;;M;3;03.11.2025;25.09.2027;1
8714265973154;;M;3;03.11.2025;01.02.2027;4
5902741004208;;M;3;03.11.2025;02.09.2027;3
5907814664877;;M;4;03.11.2025;01.01.2029;4
5905940370846;;K;1;03.11.2025;01.03.2027;1
5906489288050;;K;1;03.11.2025;15.03.2027;2
8718754501972;;G;1;03.11.2025;28.11.2025;1
5902741002815;;G;1;03.11.2025;02.09.2027;1
5906395341313;;G;3;03.11.2025;02.02.2026;1
5902605416642;;G;3;03.11.2025;31.12.2026;1
5908445476280;;F;3;03.11.2025;22.09.2026;5
8009004210042;;F;3;03.11.2025;30.04.2028;2
8595582430410;;F;3;03.11.2025;09.05.2026;2
5907738158063;;F;4;03.11.2025;19.04.2026;2
5902448165110;;F;4;03.11.2025;10.12.2026;2
5907814665409;;F;4;03.11.2025;12.06.2027;1
5905279799363;;F;1;03.11.2025;01.09.2027;1
5902741006103;;F;1;03.11.2025;04.08.2027;1
5902367405236;;G;1;03.11.2025;07.08.2027;4
5998858703929;;K;7;03.11.2025;10.02.2026;7
5901902002404;;J;1;03.11.2025;01.04.2028;3
5900028008536;;M;4;03.11.2025;06.10.2026;2
5902367402532;;J;5;03.11.2025;01.04.2027;3
4012824400252;;J;5;03.11.2025;30.04.2028;1
5902565214968;;J;5;03.11.2025;30.09.2026;1
5908271357074;;J;5;03.11.2025;01.08.2026;1
4770405228854;;I;5;03.11.2025;28.01.2028;5
4770405228847;;I;5;03.11.2025;13.06.2027;5
5021991941689;;H;1;03.11.2025;13.01.2028;2
8002885005097;;H;4;03.11.2025;22.10.2026;2
5903246867558;;H;5;03.11.2025;04.09.2027;1
5903548001810;;H;5;03.11.2025;29.09.2026;2
5907814668042;;I;1;03.11.2025;31.07.2026;2
5900038001039;;I;2;03.11.2025;01.09.2026;2
5900038003330;;I;3;03.11.2025;01.08.2026;2
5902650272224;;I;3;03.11.2025;22.12.2026;2
5907814662606;;I;3;03.11.2025;31.03.2028;2
5907814667960;;I;4;03.11.2025;14.11.2026;1
5907814667946;;I;4;03.11.2025;16.08.2026;1
5907771442457;;I;5;03.11.2025;27.09.2026;1
8009004901308;;I;5;03.11.2025;21.09.2026;3
5908258871616;;I;5;03.11.2025;01.01.2027;3
4038375024204;;KOSZ;1;04.11.2025;04.11.2026;1
5906750251363;;KOSZ;1;04.11.2025;04.11.2026;1
5902431591407;;KOSZ;1;04.11.2025;04.11.2026;1
3184340000535;;KOSZ;1;04.11.2025;04.11.2026;1
4012824404281;;KOSZ;1;04.11.2025;04.11.2026;1
4012824401167;;KOSZ;1;04.11.2025;04.11.2026;1
5904538034344;;KOSZ;1;04.11.2025;04.11.2026;1
4270000598203;;KOSZ;1;04.11.2025;04.11.2026;1
4012824406070;;KOSZ;1;04.11.2025;04.11.2026;1
3760092218093;;KOSZ;1;04.11.2025;04.11.2026;1
5902741006295;;KOSZ;1;04.11.2025;04.11.2026;1
5905562028958;;KOSZ;1;04.11.2025;04.11.2026;1
5905679882320;;KOSZ;1;04.11.2025;04.11.2026;1
5908445471650;;KOSZ;1;04.11.2025;04.11.2026;1
5907738159671;;KOSZ;1;04.11.2025;04.11.2026;1
5907814663634;;KOSZ;1;04.11.2025;04.11.2026;1
5903853400001;;KOSZ;1;04.11.2025;04.11.2026;1
5907814661203;;KOSZ;1;04.11.2025;04.11.2026;1
5907738159244;;KOSZ;1;04.11.2025;04.11.2026;1
5902175869961;;KOSZ;1;04.11.2025;04.11.2026;1
5998858703882;;KOSZ;2;04.11.2025;04.11.2026;2
8856848001370;;KOSZ;2;04.11.2025;04.11.2026;3
7640230492805;;KOSZ;2;04.11.2025;04.11.2026;3
8594006668279;;KOSZ;2;04.11.2025;04.11.2026;29
5902741004505;;KOSZ;2;04.11.2025;04.11.2026;4
5902768527582;;KOSZ;2;04.11.2025;04.11.2026;2
8009004901308;;KOSZ;2;04.11.2025;04.11.2026;3
8718754502078;;KOSZ;2;04.11.2025;04.11.2026;2
4015637823942;;KOSZ;2;04.11.2025;04.11.2026;2
5902565216306;;KOSZ;2;04.11.2025;04.11.2026;1
8716788002403;;KOSZ;2;04.11.2025;04.11.2026;2
8009004809468;;KOSZ;3;04.11.2025;04.11.2026;2
5902367407056;;KOSZ;3;04.11.2025;04.11.2026;2
4038375024419;;KOSZ;3;04.11.2025;04.11.2026;2
8713576002768;;KOSZ;3;04.11.2025;04.11.2026;1
5902367409777;;KOSZ;3;04.11.2025;04.11.2026;6
5902367409753;;KOSZ;3;04.11.2025;04.11.2026;7
8856848001325;;KOSZ;3;04.11.2025;04.11.2026;3
5903246861952;;KOSZ;3;04.11.2025;04.11.2026;2
3800500324463;;KOSZ;3;04.11.2025;04.11.2026;2
7640230493178;;KOSZ;3;04.11.2025;04.11.2026;2
5021991941764;;KOSZ;3;04.11.2025;04.11.2026;2
5903548002039;;KOSZ;3;04.11.2025;04.11.2026;2
5907814665102;;KOSZ;3;04.11.2025;04.11.2026;1
5907814662002;;KOSZ;3;04.11.2025;04.11.2026;2
5902425055564;;KOSZ;3;04.11.2025;04.11.2026;2
5908445475436;;KOSZ;4;04.11.2025;04.11.2026;1
5902367404994;;KOSZ;4;04.11.2025;04.11.2026;5
4016249150358;;KOSZ;4;04.11.2025;04.11.2026;2
5902367407056;;KOSZ;4;04.11.2025;04.11.2026;1
8712153027156;;KOSZ;4;04.11.2025;04.11.2026;3
4016512061152;;KOSZ;4;04.11.2025;04.11.2026;1
4019555705731;;KOSZ;4;04.11.2025;04.11.2026;1
5907738152771;;KOSZ;4;04.11.2025;04.11.2026;1
5902448169262;;KOSZ;4;04.11.2025;04.11.2026;1
5060691237210;;KOSZ;4;04.11.2025;04.11.2026;1
7640161876989;;KOSZ;4;04.11.2025;04.11.2026;4
7640161879980;;KOSZ;4;04.11.2025;04.11.2026;4
4270000598227;;KOSZ;4;04.11.2025;04.11.2026;1
8050534149890;;KOSZ;4;04.11.2025;04.11.2026;1
4018462192009;;KOSZ;5;04.11.2025;04.11.2026;1
8009004810556;;KOSZ;5;04.11.2025;04.11.2026;1
8712439040909;;KOSZ;5;04.11.2025;04.11.2026;1
5902425055724;;KOSZ;5;04.11.2025;04.11.2026;1
5903900365772;;KOSZ;5;04.11.2025;04.11.2026;2
5902425056011;;KOSZ;5;04.11.2025;04.11.2026;2
5907738159374;;KOSZ;5;04.11.2025;04.11.2026;2
5907814661708;;KOSZ;5;04.11.2025;04.11.2026;2
5907814669568;;KOSZ;5;04.11.2025;04.11.2026;2
5900038001657;;KOSZ;5;04.11.2025;04.11.2026;19
5907738152795;;KOSZ;5;04.11.2025;04.11.2026;3
5900900003376;;KOSZ;5;04.11.2025;04.11.2026;4
5907745970023;;KOSZ;5;04.11.2025;04.11.2026;1
2537213004566;;KOSZ;5;04.11.2025;04.11.2026;2
5998858706814;;KOSZ;6;04.11.2025;04.11.2026;9
5903453003633;;KOSZ;6;04.11.2025;04.11.2026;3
5902367401115;;KOSZ;7;04.11.2025;04.11.2026;1
7640230493338;;KOSZ;7;04.11.2025;04.11.2026;1
7640230493314;;KOSZ;7;04.11.2025;04.11.2026;1
5400164135054;;KOSZ;7;04.11.2025;04.11.2026;2
8713576282559;;KOSZ;7;04.11.2025;04.11.2026;1
4012346628509;;KOSZ;7;04.11.2025;04.11.2026;1
5902175866083;;KOSZ;7;04.11.2025;04.11.2026;1
4015637823942;;KOSZ;7;04.11.2025;04.11.2026;1
5903246860405;;KOSZ;7;04.11.2025;04.11.2026;1
7640161872301;;KOSZ;7;04.11.2025;04.11.2026;1
5902741001344;;KOSZ;7;04.11.2025;04.11.2026;1
5901902008529;;KOSZ;7;04.11.2025;04.11.2026;1
5900038003378;;KOSZ;7;04.11.2025;04.11.2026;1
5900038003385;;KOSZ;7;04.11.2025;04.11.2026;1
5902983782711;;KOSZ;7;04.11.2025;04.11.2026;1
5902565214388;;KOSZ;7;04.11.2025;04.11.2026;1
4012824406018;;KOSZ;7;04.11.2025;04.11.2026;1
8009004811591;;KOSZ;7;04.11.2025;04.11.2026;1
5907814664402;;KOSZ;7;04.11.2025;04.11.2026;1
5902448165097;;KOSZ;7;04.11.2025;04.11.2026;1
5907814668066;;KOSZ;7;04.11.2025;04.11.2026;1
5903900367950;;KOSZ;7;04.11.2025;04.11.2026;1
5902425059364;;KOSZ;7;04.11.2025;04.11.2026;1
5902605414129;;KOSZ;7;04.11.2025;04.11.2026;1
5907738159244;;KOSZ;7;04.11.2025;04.11.2026;1
5902448165097;;KOSZ;7;04.11.2025;04.11.2026;1
5909000690950;;KOSZ;7;04.11.2025;04.11.2026;1
5902650278097;;KOSZ;7;04.11.2025;04.11.2026;1
5902425050248;;KOSZ;8;04.11.2025;04.11.2026;4
5902425050545;;KOSZ;8;04.11.2025;04.11.2026;2
8009004810556;;KOSZ;8;04.11.2025;04.11.2026;1
5902768514773;;KOSZ;8;04.11.2025;04.11.2026;3
5907814667311;;KOSZ;8;04.11.2025;04.11.2026;2
5904538032272;;KOSZ;8;04.11.2025;04.11.2026;2
7640230490726;;KOSZ;8;04.11.2025;04.11.2026;2
4000799110818;;KOSZ;8;04.11.2025;04.11.2026;2
5902983782766;;KOSZ;8;04.11.2025;04.11.2026;2
5907670799935;;KOSZ;8;04.11.2025;04.11.2026;1
5907814663238;;KOSZ;8;04.11.2025;04.11.2026;1
5902425055496;;KOSZ;8;04.11.2025;04.11.2026;1
5908445470165;;KOSZ;8;04.11.2025;04.11.2026;2
5998858704780;;KOSZ;8;04.11.2025;04.11.2026;3
8009004810549;;KOSZ;9;04.11.2025;04.11.2026;1
5907814668097;;KOSZ;9;04.11.2025;04.11.2026;1
5907738152511;;KOSZ;9;04.11.2025;04.11.2026;1
5901866005497;;KOSZ;9;04.11.2025;04.11.2026;1
5907814667311;;KOSZ;9;04.11.2025;04.11.2026;3
5907814665898;;KOSZ;9;04.11.2025;04.11.2026;2
5902983787877;;KOSZ;9;04.11.2025;04.11.2026;3
5907814660732;;KOSZ;9;04.11.2025;04.11.2026;2
5908445470967;;KOSZ;9;04.11.2025;04.11.2026;4
5907814660701;;KOSZ;9;04.11.2025;04.11.2026;2
5902367401115;;KOSZ;9;04.11.2025;04.11.2026;1
5907814669568;;KOSZ;9;04.11.2025;04.11.2026;2
5902367404888;;KOSZ;10;04.11.2025;04.11.2026;4
5902367400040;;KOSZ;10;04.11.2025;04.11.2026;9
5903548002039;;KOSZ;10;04.11.2025;04.11.2026;8
5907763674897;;KOSZ;10;04.11.2025;04.11.2026;1
8594006668279;;KOSZ;10;04.11.2025;04.11.2026;28
5907738158155;;KOSZ;10;04.11.2025;04.11.2026;10
5998858704681;;KOSZ;11;04.11.2025;04.11.2026;6
5998858706814;;KOSZ;11;04.11.2025;04.11.2026;10
5908249971769;;KOSZ;12;06.11.2025;04.11.2026;1
8713576114102;;KOSZ;12;06.11.2025;04.11.2026;1
5902175866083;;KOSZ;12;06.11.2025;04.11.2026;2
5902175866076;;KOSZ;12;06.11.2025;04.11.2026;2
5902367402594;;KOSZ;12;06.11.2025;04.11.2026;4
5060691233502;;KOSZ;12;06.11.2025;04.11.2026;2
8718976020145;;KOSZ;12;06.11.2025;04.11.2026;2
5907738158056;;KOSZ;12;06.11.2025;04.11.2026;2
5907713374914;;KOSZ;12;06.11.2025;04.11.2026;1
5907814664181;;KOSZ;12;06.11.2025;04.11.2026;2
5060691233502;;KOSZ;12;06.11.2025;04.11.2026;2
4751022365597;;KOSZ;12;06.11.2025;04.11.2026;2
5902425051160;;KOSZ;13;06.11.2025;04.11.2026;3
5903453005415;;KOSZ;13;06.11.2025;04.11.2026;5
5999885485307;;KOSZ;13;06.11.2025;04.11.2026;4
5999885485321;;KOSZ;13;06.11.2025;04.11.2026;4
5902983785668;;KOSZ;13;06.11.2025;04.11.2026;1
8002885007541;;KOSZ;13;06.11.2025;04.11.2026;3
5902367401542;;KOSZ;13;06.11.2025;04.11.2026;4
3800218255042;;KOSZ;13;06.11.2025;04.11.2026;6
5908445470165;;KOSZ;13;06.11.2025;04.11.2026;3
3800501908594;;KOSZ;13;06.11.2025;04.11.2026;2
5905279630604;;KOSZ;13;06.11.2025;04.11.2026;2
4000147002819;;KOSZ;13;06.11.2025;04.11.2026;3
5902175863082;;KOSZ;13;06.11.2025;04.11.2026;2
5902983785705;;KOSZ;14;06.11.2025;04.11.2026;1
4016249003531;;KOSZ;14;06.11.2025;04.11.2026;1
5902425055960;;KOSZ;14;06.11.2025;04.11.2026;1
8437001476404;;KOSZ;14;06.11.2025;04.11.2026;1
7640230493338;;KOSZ;14;06.11.2025;04.11.2026;1
4044889005264;;KOSZ;14;06.11.2025;04.11.2026;1
5904257043146;;KOSZ;14;06.11.2025;04.11.2026;1
5902605416659;;KOSZ;14;06.11.2025;04.11.2026;1
5902488066118;;KOSZ;14;06.11.2025;04.11.2026;1
4015637005102;;KOSZ;14;06.11.2025;04.11.2026;1
4018722344698;;KOSZ;14;06.11.2025;04.11.2026;1
5907814668783;;KOSZ;14;06.11.2025;04.11.2026;1
5902983785781;;KOSZ;14;06.11.2025;04.11.2026;1
3380380057953;;KOSZ;14;06.11.2025;04.11.2026;1
5021991941566;;KOSZ;14;06.11.2025;04.11.2026;1
5907653105371;;KOSZ;14;06.11.2025;04.11.2026;1
5905279630604;;KOSZ;14;06.11.2025;04.11.2026;1
8588004918030;;KOSZ;14;06.11.2025;04.11.2026;1
8002885003390;;KOSZ;14;06.11.2025;04.11.2026;1
5907814661074;;KOSZ;14;06.11.2025;04.11.2026;1
5902983785637;;KOSZ;14;06.11.2025;04.11.2026;1
5902605416482;;KOSZ;14;06.11.2025;04.11.2026;1
5902425050996;;KOSZ;14;06.11.2025;04.11.2026;1
5902425050866;;KOSZ;14;06.11.2025;04.11.2026;1
5904730393027;;KOSZ;6;06.11.2025;04.11.2026;13
5908228980171;;KOSZ;15;06.11.2025;04.11.2026;4
5902367409081;;KOSZ;15;06.11.2025;04.11.2026;2
5907738152733;;KOSZ;15;06.11.2025;04.11.2026;2
8586011381496;;KOSZ;15;06.11.2025;04.11.2026;3
4751022365757;;KOSZ;15;06.11.2025;04.11.2026;2
5901764234937;;KOSZ;15;06.11.2025;04.11.2026;2
5903111903787;;KOSZ;15;06.11.2025;04.11.2026;4
5903864780017;;KOSZ;15;06.11.2025;04.11.2026;4
253721;;KOSZ;15;06.11.2025;04.11.2026;2
5907766463047;;KOSZ;16;06.11.2025;04.11.2026;1
4044889002171;;KOSZ;16;06.11.2025;04.11.2026;1
4044889001129;;KOSZ;16;06.11.2025;04.11.2026;1
4044889003208;;KOSZ;16;06.11.2025;04.11.2026;1
4044889003192;;KOSZ;16;06.11.2025;04.11.2026;1
8717496903990;;KOSZ;16;06.11.2025;04.11.2026;1
5908249972230;;KOSZ;16;06.11.2025;04.11.2026;1
5908249970267;;KOSZ;16;06.11.2025;04.11.2026;1
8412439285330;;KOSZ;16;06.11.2025;04.11.2026;1
8718976020206;;KOSZ;16;06.11.2025;04.11.2026;1
5022496016940;;KOSZ;16;06.11.2025;04.11.2026;1
8718421272204;;KOSZ;16;06.11.2025;04.11.2026;1
5903794183919;;KOSZ;16;06.11.2025;04.11.2026;1
5907751403928;;KOSZ;16;06.11.2025;04.11.2026;1
5907738159473;;KOSZ;16;06.11.2025;04.11.2026;1
8588004918030;;KOSZ;16;06.11.2025;04.11.2026;1
3760092218277;;KOSZ;16;06.11.2025;04.11.2026;1
8594006669146;;KOSZ;16;06.11.2025;04.11.2026;1
5902425057261;;KOSZ;16;06.11.2025;04.11.2026;1
5902605414082;;KOSZ;16;06.11.2025;04.11.2026;1
5907738159473;;KOSZ;16;06.11.2025;04.11.2026;1
5903900361828;;KOSZ;16;06.11.2025;04.11.2026;1
4006040635024;;KOSZ;16;06.11.2025;04.11.2026;1
5907814661807;;KOSZ;16;06.11.2025;04.11.2026;1
5902425050996;;KOSZ;17;06.11.2025;04.11.2026;2
8009004208490;;KOSZ;17;06.11.2025;04.11.2026;2
8009004110021;;KOSZ;17;06.11.2025;04.11.2026;2
5907814661173;;KOSZ;17;06.11.2025;04.11.2026;2
5060691233502;;KOSZ;17;06.11.2025;04.11.2026;1
8422675001687;;KOSZ;17;06.11.2025;04.11.2026;2
5906874505120;;KOSZ;17;06.11.2025;04.11.2026;2
5903453003664;;KOSZ;17;06.11.2025;04.11.2026;1
5905265582580;;KOSZ;17;06.11.2025;04.11.2026;4
5902367401849;;KOSZ;17;06.11.2025;04.11.2026;4
5902650275638;;KOSZ;17;06.11.2025;04.11.2026;6
5902650275614;;KOSZ;17;06.11.2025;04.11.2026;12
5060691233540;;KOSZ;17;06.11.2025;04.11.2026;2
5902983781233;;KOSZ;17;06.11.2025;04.11.2026;1
5999885485307;;KOSZ;18;06.11.2025;04.11.2026;5
5902367403584;;KOSZ;18;06.11.2025;04.11.2026;5
5902367403560;;KOSZ;18;06.11.2025;04.11.2026;5
4038375024204;;KOSZ;18;06.11.2025;04.11.2026;3
5904257043498;;KOSZ;18;06.11.2025;04.11.2026;1
5901902004279;;KOSZ;18;06.11.2025;04.11.2026;3
8009004120129;;KOSZ;1;06.11.2025;04.11.2026;1
4260355584105;;KOSZ;1;06.11.2025;04.11.2026;1
5904183437781;;KOSZ;1;06.11.2025;04.11.2026;1
5905940371706;;KOSZ;1;06.11.2025;04.11.2026;1
5905811977013;;KOSZ;1;06.11.2025;04.11.2026;6
5905811977020;;KOSZ;1;06.11.2025;04.11.2026;1
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
