EAN;KOD;Regał;Półka;DATA PRZYJĘCIA;DATA WAŻNOŚCI;STAN
5903246860436;A_MAG_5903246860436_02112027_(H_2);H;2;08.12.2025;02.11.2027;1
5903246860481;A_MAG_5903246860481_01062027_(W_1);W;1;08.12.2025;01.06.2027;1
5903246860986;A_MAG_5903246860986_01042027_(X_1);X;1;28.08.2025;01.04.2027;1
5903246861099;A_MAG_5903246861099_01042026_(N_5);N;5;17.03.2025;01.04.2026;1
5903246861105;A_MAG_5903246861105_01112027_(I_2);I;2;08.12.2025;01.11.2027;2
5903246861112;A_MAG_5903246861112_01032027_(R_5);R;5;26.05.2025;01.03.2027;2
5903246861211;A_MAG_5903246861211_01012029_(U_3);U;3;17.11.2025;01.01.2029;4
5903246861594;A_MAG_5903246861594_01092027_(J_2);J;2;27.10.2025;01.09.2027;7
5903246861679;A_MAG_5903246861679_01092027_(M_3);M;3;17.11.2025;01.09.2027;1
5903246866230;A_MAG_5903246866230_30092026_(F_6);F;6;24.11.2025;30.09.2026;1
5903246866230;A_MAG_5903246866230_11022026_(Y_5);Y;5;24.11.2025;11.02.2026;1
5903246867558;A_MAG_5903246867558_04092027_(H_5);H;5;03.11.2025;04.09.2027;1
5903246867558;A_MAG_5903246867558_02092027_(P_5);P;5;03.11.2025;02.09.2027;1
5903246869699;A_MAG_5903246869699_02102027_(H_4);H;4;08.12.2025;02.10.2027;1
5903246869750;A_MAG_5903246869750_03082027_(N_2);N;2;20.10.2025;03.08.2027;1
5903271810413;A_MAG_5903271810413_01062027_(F_5);F;5;17.11.2025;01.06.2027;1
5903357305246;A_MAG_5903357305246_01012029_(Y_4);Y;4;24.11.2025;01.01.2029;1
5903453002902;A_MAG_5903453002902_01052026_(A_7);A;7;27.10.2025;01.05.2026;2
5903453004159;A_MAG_5903453004159_01062026_(P_6);P;6;01.12.2025;01.06.2026;1
5903453007822;A_MAG_5903453007822_01082026_(T_3);T;3;24.11.2025;01.08.2026;7
5903548001988;A_MAG_5903548001988_15092026_(B_5);B;5;13.10.2025;15.09.2026;1
5903548001988;A_MAG_5903548001988_26052026_(C_7);C;7;13.10.2025;26.05.2026;4
5903548002039;A_MAG_5903548002039_21102026_(P_3);P;3;10.11.2025;21.10.2026;4
5903794180208;A_MAG_5903794180208_01012029_(J_2);J;2;22.09.2025;01.01.2029;1
5903794180222;A_MAG_5903794180222_01012029_(J_2);J;2;22.09.2025;01.01.2029;1
5903794180246;A_MAG_5903794180246_01012027_(U_2);U;2;09.06.2025;01.01.2027;1
5903794180475;A_MAG_5903794180475_01012029_(P_4);P;4;22.09.2025;01.01.2029;1
5903794183728;A_MAG_5903794183728_01012026_(A_1);A;1;21.10.2024;01.01.2026;1
5903794183919;A_MAG_5903794183919_01062028_(T_3);T;3;24.11.2025;01.06.2028;2
5903794183964;A_MAG_5903794183964_01012027_(A_6);A;6;09.12.2024;01.01.2027;1
5903794183971;A_MAG_5903794183971_01012029_(J_2);J;2;22.09.2025;01.01.2029;1
5903794183995;A_MAG_5903794183995_01012028_(J_5);J;5;13.10.2025;01.01.2028;2
5903794184008;A_MAG_5903794184008_01012029_(U_1);U;1;01.12.2025;01.01.2029;1
5903794189294;A_MAG_5903794189294_01012028_(R_3);R;3;19.05.2025;01.01.2028;1
5903794189300;A_MAG_5903794189300_01012026_(A_3);A;3;16.12.2024;01.01.2026;1
5903853400018;A_MAG_5903853400018_06102026_(W_3);W;3;08.12.2025;06.10.2026;1
5903853400018;A_MAG_5903853400018_06102026_(U_2);U;2;08.12.2025;06.10.2026;1
5903864780017;A_MAG_5903864780017_30122026_(N_2);N;2;10.11.2025;30.12.2026;4
5903864780031;A_MAG_5903864780031_07072026_(A_4);A;4;22.09.2025;07.07.2026;1
5903900362016;A_MAG_5903900362016_26032029_(S_4);S;4;13.10.2025;26.03.2029;6
5903900365079;A_MAG_5903900365079_31072026_(P_1);P;1;13.10.2025;31.07.2026;1
5903900365772;A_MAG_5903900365772_10122026_(U_4);U;4;10.11.2025;10.12.2026;1
5903900365895;A_MAG_5903900365895_09102026_(L_1);L;1;01.12.2025;09.10.2026;4
5903900366144;A_MAG_5903900366144_01072026_(U_3);U;3;29.09.2025;01.07.2026;1
5903900367547;A_MAG_5903900367547_01012030_(E_2);E;2;20.03.2025;01.01.2030;4
5903900367943;A_MAG_5903900367943_22092026_(I_4);I;4;08.12.2025;22.09.2026;2
5903900368063;A_MAG_5903900368063_01052028_(W_1);W;1;08.12.2025;01.05.2028;1
5903900941327;A_MAG_5903900941327_01072026_(B_5);B;5;17.03.2025;01.07.2026;1
5903933644929;A_MAG_5903933644929_30092026_(M_4);M;4;08.12.2025;30.09.2026;1
5903933645209;A_MAG_5903933645209_01072026_(O_2);O;2;01.12.2025;01.07.2026;3
5903933645520;A_MAG_5903933645520_05042027_(R_5);R;5;24.11.2025;05.04.2027;2
5903968202422;A_MAG_5903968202422_01032027_(G_3);G;3;26.05.2025;01.03.2027;1
5904183437958;A_MAG_5904183437958_01112027_(N_1);N;1;06.10.2025;01.11.2027;3
5904183437996;A_MAG_5904183437996_01082027_(B_5);B;5;08.12.2025;01.08.2027;1
5904209843060;A_MAG_5904209843060_01092027_(A_1);A;1;30.06.2025;01.09.2027;1
5904257043146;A_MAG_5904257043146_11082026_(N_5);N;5;10.11.2025;11.08.2026;1
5904257043498;A_MAG_5904257043498_09042027_(G_1);G;1;10.11.2025;09.04.2027;1
5904538034344;A_MAG_5904538034344_03092026_(C_4);C;4;10.11.2025;03.09.2026;1
5904703901051;A_MAG_5904703901051_29082026_(I_3);I;3;14.08.2025;29.08.2026;3
5904703901099;A_MAG_5904703901099_01022026_(T_2);T;2;03.02.2025;01.02.2026;3
5904703901112;A_MAG_5904703901112_01092026_(F_3);F;3;20.01.2025;01.09.2026;1
5904730012317;A_MAG_5904730012317_01012026_(H_7);H;7;24.09.2025;01.01.2026;7
5904730012669;A_MAG_5904730012669_20042026_(S_2);S;2;08.12.2025;20.04.2026;2
5904730218207;A_MAG_5904730218207_20092026_(Y_3);Y;3;22.09.2025;20.09.2026;3
5904730218597;A_MAG_5904730218597_29102026_(L_1);L;1;01.12.2025;29.10.2026;2
5904730393027;A_MAG_5904730393027_08102026_(P_9);P;9;10.11.2025;08.10.2026;5
5904806120618;A_MAG_5904806120618_24042027_(P_2);P;2;01.12.2025;24.04.2027;1
5904826089834;A_MAG_5904826089834_01052027_(G_3);G;3;08.12.2025;01.05.2027;3
5905043004334;A_MAG_5905043004334_01052029_(C_2);C;2;28.08.2025;01.05.2029;1
5905265582214;A_MAG_5905265582214_01082028_(I_4);I;4;24.11.2025;01.08.2028;2
5905265582986;A_MAG_5905265582986_01032026_(K_5);K;5;15.09.2025;01.03.2026;1
5905279123458;A_MAG_5905279123458_20122027_(R_2);R;2;24.11.2025;20.12.2027;1
5905279294370;A_MAG_5905279294370_27032027_(H_6);H;6;24.11.2025;27.03.2027;5
5905279630215;A_MAG_5905279630215_12082026_(P_3);P;3;08.12.2025;12.08.2026;4
5905279630277;A_MAG_5905279630277_15062026_(K_4);K;4;06.10.2025;15.06.2026;3
5905279630284;A_MAG_5905279630284_05062026_(K_3);K;3;06.10.2025;05.06.2026;3
5905279630611;A_MAG_5905279630611_21072026_(J_3);J;3;24.11.2025;21.07.2026;2
5905317625005;A_MAG_5905317625005_01102027_(N_2);N;2;30.04.2025;01.10.2027;2
5905394171136;A_MAG_5905394171136_29122025_(M_5);M;5;08.12.2025;29.12.2025;1
5905490420817;A_MAG_5905490420817_19082026_(B_2);B;2;24.11.2025;19.08.2026;2
5905490420824;A_MAG_5905490420824_28082026_(B_2);B;2;24.11.2025;28.08.2026;2
5905533000013;A_MAG_5905533000013_01012029_(R_5);R;5;22.09.2025;01.01.2029;1
5905562028972;A_MAG_5905562028972_01022027_(K_5);K;5;15.09.2025;01.02.2027;1
5905669174831;A_MAG_5905669174831_17102026_(U_2);U;2;27.10.2025;17.10.2026;1
5905689311117;A_MAG_5905689311117_06082026_(W_2);W;2;03.11.2025;06.08.2026;1
5905689312695;A_MAG_5905689312695_06052026_(U_4);U;4;06.10.2025;06.05.2026;3
5905829111034;A_MAG_5905829111034_01042027_(H_4);H;4;08.12.2025;01.04.2027;1
5905933486875;A_MAG_5905933486875_07012027_(W_3);W;3;17.11.2025;07.01.2027;1
5905933487766;A_MAG_5905933487766_01112026_(G_2);G;2;24.03.2025;01.11.2026;1
5905940370426;A_MAG_5905940370426_01032026_(U_2);U;2;16.06.2025;01.03.2026;1
5905940371294;A_MAG_5905940371294_01092027_(H_2);H;2;08.12.2025;01.09.2027;1
5905940371843;A_MAG_5905940371843_28012028_(O_3);O;3;24.11.2025;28.01.2028;1
5905951196022;A_MAG_5905951196022_01102026_(G_2);G;2;17.11.2025;01.10.2026;4
5905951196145;A_MAG_5905951196145_01062026_(Y_2);Y;2;27.10.2025;01.06.2026;2
5906031893091;A_MAG_5906031893091_27102031_(B_4);B;4;08.12.2025;27.10.2031;2
5906153206809;A_MAG_5906153206809_01012026_(X_4);X;4;03.03.2025;01.01.2026;3
5906153206809;A_MAG_5906153206809_01012026_(W_4);W;4;23.06.2025;01.01.2026;1
5906205501852;A_MAG_5906205501852_01062026_(Y_5);Y;5;10.03.2025;01.06.2026;1
5906293639048;A_MAG_5906293639048_01022027_(W_4);W;4;09.09.2024;01.02.2027;1
5906293639420;A_MAG_5906293639420_01012029_(W_3);W;3;22.09.2025;01.01.2029;1
5906293639574;A_MAG_5906293639574_01022027_(U_1);U;1;08.12.2025;01.02.2027;1
5906293639611;A_MAG_5906293639611_01022027_(T_2);T;2;02.06.2025;01.02.2027;1
5906293639673;A_MAG_5906293639673_01022027_(M_3);M;3;17.11.2025;01.02.2027;1
5906395147168;A_MAG_5906395147168_01062027_(H_5);H;5;17.03.2025;01.06.2027;1
5906489288050;A_MAG_5906489288050_15032027_(K_1);K;1;03.11.2025;15.03.2027;1
5906489288074;A_MAG_5906489288074_15092027_(X_4);X;4;20.10.2025;15.09.2027;1
5906489288678;A_MAG_5906489288678_01092026_(X_3);X;3;27.01.2025;01.09.2026;1
5906732620187;A_MAG_5906732620187_01032027_(A_1);A;1;17.11.2025;01.03.2027;1
5906732620194;A_MAG_5906732620194_01032027_(A_1);A;1;10.11.2025;01.03.2027;1
5906732620248;A_MAG_5906732620248_01012027_(C_2);C;2;24.11.2025;01.01.2027;1
5906732620583;A_MAG_5906732620583_01052027_(A_4);A;4;08.12.2025;01.05.2027;1
5906732622020;A_MAG_5906732622020_01082027_(Y_2);Y;2;03.11.2025;01.08.2027;1
5906732622815;A_MAG_5906732622815_01112026_(K_4);K;4;09.06.2025;01.11.2026;1
5906732622846;A_MAG_5906732622846_01082026_(U_1);U;1;08.09.2025;01.08.2026;2
5906732622853;A_MAG_5906732622853_01102026_(C_6);C;6;10.02.2025;01.10.2026;1
5906732623010;A_MAG_5906732623010_01062027_(U_1);U;1;01.12.2025;01.06.2027;1
5906732624109;A_MAG_5906732624109_01062026_(C_3);C;3;07.10.2024;01.06.2026;1
5906732624246;A_MAG_5906732624246_01102026_(W_1);W;1;15.09.2025;01.10.2026;1
5906732624260;A_MAG_5906732624260_01092026_(W_1);W;1;15.09.2025;01.09.2026;1
5906732624291;A_MAG_5906732624291_01092027_(B_7);B;7;24.11.2025;01.09.2027;1
5906732624413;A_MAG_5906732624413_01092026_(I_3);I;3;11.08.2025;01.09.2026;1
5906732624420;A_MAG_5906732624420_01082026_(C_2);C;2;24.11.2025;01.08.2026;2
5906732624550;A_MAG_5906732624550_01012027_(A_3);A;3;22.04.2025;01.01.2027;1
5906732624611;A_MAG_5906732624611_01022027_(S_1);S;1;03.11.2025;01.02.2027;1
5906732626028;A_MAG_5906732626028_01062027_(O_4);O;4;08.12.2025;01.06.2027;1
5906732626059;A_MAG_5906732626059_01112026_(W_2);W;2;09.06.2025;01.11.2026;1
5906732626066;A_MAG_5906732626066_01042027_(T_5);T;5;20.10.2025;01.04.2027;1
5906750250571;A_MAG_5906750250571_01092026_(O_1);O;1;03.11.2025;01.09.2026;2
5906750250908;A_MAG_5906750250908_01102027_(A_3);A;3;31.03.2025;01.10.2027;1
5906750251042;A_MAG_5906750251042_06012028_(P_6);P;6;17.11.2025;06.01.2028;1
5906750251158;A_MAG_5906750251158_01042028_(C_6);C;6;28.08.2025;01.04.2028;5
5906750251363;A_MAG_5906750251363_01082026_(B_7);B;7;10.11.2025;01.08.2026;1
5906750251363;A_MAG_5906750251363_01042027_(R_5);R;5;17.11.2025;01.04.2027;5
5906750251516;A_MAG_5906750251516_18092026_(W_1);W;1;08.12.2025;18.09.2026;1
5906750251516;A_MAG_5906750251516_19092026_(Y_2);Y;2;08.12.2025;19.09.2026;2
5906750251554;A_MAG_5906750251554_01032027_(U_5);U;5;07.10.2024;01.03.2027;1
5906750251615;A_MAG_5906750251615_01012027_(L_3);L;3;12.11.2024;01.01.2027;2
5906750251639;A_MAG_5906750251639_01062027_(O_4);O;4;27.01.2025;01.06.2027;1
5906750251646;A_MAG_5906750251646_09092027_(P_5);P;5;20.10.2025;09.09.2027;4
5906750251677;A_MAG_5906750251677_01052027_(R_4);R;4;10.02.2025;01.05.2027;2
5906750252018;A_MAG_5906750252018_07102026_(U_3);U;3;17.11.2025;07.10.2026;4
5906750252278;A_MAG_5906750252278_06082026_(U_3);U;3;20.10.2025;06.08.2026;2
5906750252315;A_MAG_5906750252315_01102027_(B_2);B;2;24.11.2025;01.10.2027;2
5906750252360;A_MAG_5906750252360_08072026_(H_6);H;6;01.12.2025;08.07.2026;2
5906750252421;A_MAG_5906750252421_14062026_(J_6);J;6;01.12.2025;14.06.2026;6
5906750252537;A_MAG_5906750252537_10042026_(E_5);E;5;13.10.2025;10.04.2026;1
5906750252551;A_MAG_5906750252551_10042026_(E_7);E;7;13.10.2025;10.04.2026;5
5906750252629;A_MAG_5906750252629_01012027_(N_3);N;3;02.06.2025;01.01.2027;1
5906750252643;A_MAG_5906750252643_09042026_(U_6);U;6;06.10.2025;09.04.2026;2
5906750252643;A_MAG_5906750252643_09042026_(M_6);M;6;17.11.2025;09.04.2026;3
5906750252674;A_MAG_5906750252674_06082026_(N_5);N;5;13.10.2025;06.08.2026;1
5906750252704;A_MAG_5906750252704_30062026_(U_3);U;3;20.10.2025;30.06.2026;1
5906849682122;A_MAG_5906849682122_01012028_(L_5);L;5;27.10.2025;01.01.2028;3
5906849682160;A_MAG_5906849682160_01012028_(A_4);A;4;13.10.2025;01.01.2028;3
5906849682283;A_MAG_5906849682283_01022027_(S_4);S;4;08.09.2025;01.02.2027;1
5906849682313;A_MAG_5906849682313_01022027_(S_5);S;5;01.12.2025;01.02.2027;2
5906849682337;A_MAG_5906849682337_01022027_(B_4);B;4;13.10.2025;01.02.2027;1
5906874332689;A_MAG_5906874332689_08052029_(Y_5);Y;5;24.11.2025;08.05.2029;1
5906874505014;A_MAG_5906874505014_08092027_(Y_6);Y;6;08.12.2025;08.09.2027;1
5906874505083;A_MAG_5906874505083_21072027_(G_2);G;2;08.12.2025;21.07.2027;2
5906881861424;A_MAG_5906881861424_10122026_(O_1);O;1;17.11.2025;10.12.2026;2
5906881861493;A_MAG_5906881861493_01042026_(K_2);K;2;22.03.2025;01.04.2026;1
5906881861493;A_MAG_5906881861493_01032026_(N_2);N;2;10.02.2025;01.03.2026;1
5906940001945;A_MAG_5906940001945_27082028_(O_3);O;3;01.12.2025;27.08.2028;3
5906940001969;A_MAG_5906940001969_21032028_(I_4);I;4;15.09.2025;21.03.2028;1
5906961181435;A_MAG_5906961181435_12032027_(I_2);I;2;13.10.2025;12.03.2027;1
5907029002174;A_MAG_5907029002174_17062026_(C_1);C;1;17.11.2025;17.06.2026;1
5907153600154;A_MAG_5907153600154_01012029_(S_5);S;5;29.09.2025;01.01.2029;1
5907182174022;A_MAG_5907182174022_29122026_(B_1);B;1;06.10.2025;29.12.2026;3
5907222061619;A_MAG_5907222061619_01072026_(J_2);J;2;22.03.2025;01.07.2026;1
5907222657010;A_MAG_5907222657010_14012027_(C_3);C;3;17.11.2025;14.01.2027;1
5907222657010;A_MAG_5907222657010_01052027_(L_4);L;4;17.11.2025;01.05.2027;2
5907530440526;A_MAG_5907530440526_01082027_(S_2);S;2;26.05.2025;01.08.2027;1
5907609421159;A_MAG_5907609421159_22032026_(A_3);A;3;08.12.2025;22.03.2026;1
5907609421272;A_MAG_5907609421272_01102026_(K_1);K;1;27.10.2025;01.10.2026;3
5907610297217;A_MAG_5907610297217_01022029_(B_2);B;2;24.11.2025;01.02.2029;2
5907617339002;A_MAG_5907617339002_01102031_(B_5);B;5;07.04.2025;01.10.2031;2
5907651240425;A_MAG_5907651240425_01062026_(F_3);F;3;11.08.2025;01.06.2026;6
5907653106170;A_MAG_5907653106170_01062026_(S_2);S;2;24.11.2025;01.06.2026;1
5907653106606;A_MAG_5907653106606_17042026_(B_6);B;6;03.11.2025;17.04.2026;1
5907670799935;A_MAG_5907670799935_06082026_(S_5);S;5;10.11.2025;06.08.2026;1
5907695620610;A_MAG_5907695620610_01052026_(S_5);S;5;31.03.2025;01.05.2026;1
5907709950672;A_MAG_5907709950672_01022028_(H_1);H;1;28.08.2025;01.02.2028;1
5907709951860;A_MAG_5907709951860_01092026_(B_5);B;5;31.03.2025;01.09.2026;1
5907709951990;A_MAG_5907709951990_31032027_(M_3);M;3;08.12.2025;31.03.2027;1
5907709952799;A_MAG_5907709952799_01112026_(U_4);U;4;26.05.2025;01.11.2026;2
5907709954915;A_MAG_5907709954915_01112026_(Y_4);Y;4;28.07.2025;01.11.2026;1
5907709957527;A_MAG_5907709957527_23052026_(P_4);P;4;23.09.2024;23.05.2026;1
5907713372149;A_MAG_5907713372149_21072027_(X_4);X;4;01.12.2025;21.07.2027;1
5907713374914;A_MAG_5907713374914_19092027_(S_4);S;4;01.12.2025;19.09.2027;1
5907713374921;A_MAG_5907713374921_24022027_(P_6);P;6;01.12.2025;24.02.2027;1
5907722370068;A_MAG_5907722370068_29122025_(A_1);A;1;10.11.2025;29.12.2025;1
5907722375377;A_MAG_5907722375377_30052026_(U_1);U;1;17.11.2025;30.05.2026;1
5907736737031;A_MAG_5907736737031_02082026_(K_4);K;4;06.10.2025;02.08.2026;1
5907738151309;A_MAG_5907738151309_14022026_(F_5);F;5;08.12.2025;14.02.2026;1
5907738151866;A_MAG_5907738151866_06032027_(J_4);J;4;01.12.2025;06.03.2027;5
5907738152641;A_MAG_5907738152641_03122026_(I_5);I;5;08.12.2025;03.12.2026;1
5907738152733;A_MAG_5907738152733_01102026_(N_3);N;3;10.11.2025;01.10.2026;1
5907738155802;A_MAG_5907738155802_01092027_(M_3);M;3;08.12.2025;01.09.2027;2
5907738155819;A_MAG_5907738155819_30062027_(K_1);K;1;22.09.2025;30.06.2027;1
5907738155949;A_MAG_5907738155949_17092026_(H_5);H;5;08.12.2025;17.09.2026;2
5907738158155;A_MAG_5907738158155_01012027_(U_3);U;3;01.12.2025;01.01.2027;7
5907738158162;A_MAG_5907738158162_01122026_(L_1);L;1;27.10.2025;01.12.2026;15
5907738158179;A_MAG_5907738158179_01092026_(S_3);S;3;22.09.2025;01.09.2026;1
5907738158186;A_MAG_5907738158186_01022027_(A_1);A;1;15.09.2025;01.02.2027;6
5907738158186;A_MAG_5907738158186_01022027_(L_3);L;3;15.09.2025;01.02.2027;10
5907738158193;A_MAG_5907738158193_01092026_(K_4);K;4;22.09.2025;01.09.2026;10
5907738159374;A_MAG_5907738159374_09042026_(U_2);U;2;10.11.2025;09.04.2026;2
5907738159404;A_MAG_5907738159404_13082026_(W_5);W;5;06.10.2025;13.08.2026;3
5907738159473;A_MAG_5907738159473_31122026_(X_5);X;5;08.12.2025;31.12.2026;1
5907738159473;A_MAG_5907738159473_31122026_(O_2);O;2;08.12.2025;31.12.2026;1
5907738159541;A_MAG_5907738159541_28082026_(M_5);M;5;08.12.2025;28.08.2026;1
5907751403928;A_MAG_5907751403928_01092027_(K_5);K;5;10.11.2025;01.09.2027;1
5907751403928;A_MAG_5907751403928_01092027_(F_5);F;5;17.11.2025;01.09.2027;1
5907752661273;A_MAG_5907752661273_11092027_(A_5);A;5;22.09.2025;11.09.2027;1
5907752661280;A_MAG_5907752661280_29012028_(R_4);R;4;08.12.2025;29.01.2028;2
5907752661297;A_MAG_5907752661297_01022027_(G_1);G;1;22.04.2025;01.02.2027;1
5907752683510;A_MAG_5907752683510_04042027_(O_3);O;3;27.10.2025;04.04.2027;1
5907763674019;A_MAG_5907763674019_01092026_(H_1);H;1;08.05.2025;01.09.2026;19
5907763674019;A_MAG_5907763674019_01092026_(M_3);M;3;03.11.2025;01.09.2026;1
5907763674033;A_MAG_5907763674033_01092026_(M_4);M;4;16.06.2025;01.09.2026;26
5907763674064;A_MAG_5907763674064_01082027_(R_2);R;2;24.11.2025;01.08.2027;1
5907763674088;A_MAG_5907763674088_01072026_(R_3);R;3;12.05.2025;01.07.2026;16
5907784827401;A_MAG_5907784827401_08012026_(R_5);R;5;22.09.2025;08.01.2026;1
5907784827401;A_MAG_5907784827401_08012026_(M_5);M;5;22.09.2025;08.01.2026;1
5907809337199;A_MAG_5907809337199_13102026_(U_1);U;1;01.12.2025;13.10.2026;2
5907814660084;A_MAG_5907814660084_01072026_(H_5);H;5;11.08.2025;01.07.2026;1
5907814660091;A_MAG_5907814660091_22012027_(M_5);M;5;08.12.2025;22.01.2027;1
5907814660190;A_MAG_5907814660190_26062026_(I_2);I;2;08.12.2025;26.06.2026;2
5907814660206;A_MAG_5907814660206_28022027_(U_4);U;4;22.09.2025;28.02.2027;2
5907814660206;A_MAG_5907814660206_28022027_(X_1);X;1;29.09.2025;28.02.2027;1
5907814660510;A_MAG_5907814660510_13092026_(S_5);S;5;13.10.2025;13.09.2026;1
5907814661036;A_MAG_5907814661036_24112026_(P_5);P;5;15.09.2025;24.11.2026;5
5907814661098;A_MAG_5907814661098_02082027_(T_3);T;3;08.12.2025;02.08.2027;2
5907814661135;A_MAG_5907814661135_18072026_(N_1);N;1;17.11.2025;18.07.2026;5
