EAN;KOD;Regał;Półka;DATA PRZYJĘCIA;DATA WAŻNOŚCI;STAN
5907814661173;A_MAG_5907814661173_31122026_(J_4);J;4;10.11.2025;31.12.2026;2
5907814661227;A_MAG_5907814661227_30092026_(W_3);W;3;01.12.2025;30.09.2026;2
5907814661333;A_MAG_5907814661333_09072026_(T_6);T;6;17.11.2025;09.07.2026;5
5907814661500;A_MAG_5907814661500_10122026_(H_4);H;4;08.12.2025;10.12.2026;2
5907814661524;A_MAG_5907814661524_31072026_(K_1);K;1;24.11.2025;31.07.2026;2
5907814661609;A_MAG_5907814661609_20012027_(G_4);G;4;17.11.2025;20.01.2027;2
5907814661807;A_MAG_5907814661807_27082026_(A_7);A;7;10.11.2025;27.08.2026;1
5907814661807;A_MAG_5907814661807_27082026_(K_4);K;4;10.11.2025;27.08.2026;1
5907814661906;A_MAG_5907814661906_31122026_(C_3);C;3;03.11.2025;31.12.2026;3
5907814662026;A_MAG_5907814662026_30092026_(Y_4);Y;4;08.12.2025;30.09.2026;3
5907814662408;A_MAG_5907814662408_13082026_(A_3);A;3;22.09.2025;13.08.2026;1
5907814662439;A_MAG_5907814662439_10022027_(T_5);T;5;01.12.2025;10.02.2027;1
5907814662538;A_MAG_5907814662538_05062026_(T_5);T;5;08.12.2025;05.06.2026;1
5907814662606;A_MAG_5907814662606_31032028_(I_3);I;3;03.11.2025;31.03.2028;2
5907814662736;A_MAG_5907814662736_12092026_(T_1);T;1;24.11.2025;12.09.2026;1
5907814662774;A_MAG_5907814662774_28022026_(S_5);S;5;20.10.2025;28.02.2026;1
5907814662781;A_MAG_5907814662781_29052026_(P_5);P;5;15.09.2025;29.05.2026;4
5907814662798;A_MAG_5907814662798_04022027_(T_1);T;1;08.12.2025;04.02.2027;1
5907814663009;A_MAG_5907814663009_29122026_(I_3);I;3;20.10.2025;29.12.2026;2
5907814663221;A_MAG_5907814663221_28082026_(B_3);B;3;24.11.2025;28.08.2026;1
5907814663504;A_MAG_5907814663504_31122026_(U_5);U;5;06.10.2025;31.12.2026;2
5907814663733;A_MAG_5907814663733_21062026_(X_2);X;2;01.12.2025;21.06.2026;4
5907814663733;A_MAG_5907814663733_21062026_(I_1);I;1;08.12.2025;21.06.2026;8
5907814663801;A_MAG_5907814663801_14072026_(K_3);K;3;27.10.2025;14.07.2026;1
5907814663801;A_MAG_5907814663801_08082026_(N_2);N;2;27.10.2025;08.08.2026;2
5907814664006;A_MAG_5907814664006_30062026_(T_3);T;3;08.12.2025;30.06.2026;2
5907814664563;A_MAG_5907814664563_31102026_(Y_5);Y;5;01.12.2025;31.10.2026;2
5907814664723;A_MAG_5907814664723_31032028_(I_3);I;3;08.12.2025;31.03.2028;5
5907814664860;A_MAG_5907814664860_15102026_(W_5);W;5;01.12.2025;15.10.2026;2
5907814664877;A_MAG_5907814664877_01012029_(M_4);M;4;03.11.2025;01.01.2029;4
5907814664969;A_MAG_5907814664969_06032027_(W_3);W;3;01.12.2025;06.03.2027;1
5907814665003;A_MAG_5907814665003_02072026_(T_5);T;5;08.12.2025;02.07.2026;1
5907814665393;A_MAG_5907814665393_19092026_(S_5);S;5;01.12.2025;19.09.2026;1
5907814665409;A_MAG_5907814665409_28082027_(H_3);H;3;01.12.2025;28.08.2027;1
5907814665492;A_MAG_5907814665492_07082026_(Y_2);Y;2;08.12.2025;07.08.2026;3
5907814665591;A_MAG_5907814665591_31072027_(I_4);I;4;08.12.2025;31.07.2027;2
5907814665829;A_MAG_5907814665829_04062026_(H_3);H;3;29.09.2025;04.06.2026;2
5907814665898;A_MAG_5907814665898_04092026_(R_1);R;1;08.12.2025;04.09.2026;3
5907814665928;A_MAG_5907814665928_10072026_(L_3);L;3;17.11.2025;10.07.2026;3
5907814666062;A_MAG_5907814666062_01032026_(M_5);M;5;28.07.2025;01.03.2026;1
5907814666314;A_MAG_5907814666314_04082026_(W_5);W;5;01.12.2025;04.08.2026;2
5907814666390;A_MAG_5907814666390_30092026_(Y_2);Y;2;17.11.2025;30.09.2026;1
5907814666574;A_MAG_5907814666574_05082026_(C_4);C;4;27.10.2025;05.08.2026;1
5907814666895;A_MAG_5907814666895_31052027_(U_1);U;1;20.10.2025;31.05.2027;1
5907814667595;A_MAG_5907814667595_01012029_(T_2);T;2;08.12.2025;01.01.2029;2
5907814667984;A_MAG_5907814667984_31102026_(G_4);G;4;14.08.2025;31.10.2026;1
5907814668424;A_MAG_5907814668424_12022028_(S_2);S;2;06.10.2025;12.02.2028;1
5907814668523;A_MAG_5907814668523_12122026_(R_4);R;4;24.11.2025;12.12.2026;1
5907814668721;A_MAG_5907814668721_19092026_(T_4);T;4;24.11.2025;19.09.2026;1
5907814668882;A_MAG_5907814668882_03072027_(O_1);O;1;17.11.2025;03.07.2027;1
5907814668882;A_MAG_5907814668882_03072027_(N_3);N;3;17.11.2025;03.07.2027;2
5907814669186;A_MAG_5907814669186_31122027_(F_2);F;2;20.10.2025;31.12.2027;1
5907814669186;A_MAG_5907814669186_31122027_(K_2);K;2;20.10.2025;31.12.2027;1
5907814669407;A_MAG_5907814669407_01082026_(G_2);G;2;12.05.2025;01.08.2026;1
5907814669506;A_MAG_5907814669506_05052027_(P_4);P;4;08.12.2025;05.05.2027;1
5907814669834;A_MAG_5907814669834_17052026_(H_6);H;6;01.12.2025;17.05.2026;1
5907814669834;A_MAG_5907814669834_17052026_(W_1);W;1;08.12.2025;17.05.2026;1
5907814669933;A_MAG_5907814669933_30092026_(H_3);H;3;01.12.2025;30.09.2026;2
5907814669988;A_MAG_5907814669988_09072026_(K_5);K;5;29.09.2025;09.07.2026;4
5908228980683;A_MAG_5908228980683_24042026_(L_3);L;3;24.11.2025;24.04.2026;7
5908228980713;A_MAG_5908228980713_01012026_(S_5);S;5;28.08.2025;01.01.2026;1
5908228980966;A_MAG_5908228980966_02032026_(G_1);G;1;15.09.2025;02.03.2026;1
5908234462029;A_MAG_5908234462029_01052027_(J_3);J;3;07.07.2025;01.05.2027;1
5908234462487;A_MAG_5908234462487_28082026_(A_7);A;7;24.11.2025;28.08.2026;1
5908234462692;A_MAG_5908234462692_01102027_(P_4);P;4;19.05.2025;01.10.2027;1
5908234462753;A_MAG_5908234462753_22052026_(W_2);W;2;06.10.2025;22.05.2026;1
5908249970267;A_MAG_5908249970267_27022026_(J_4);J;4;10.11.2025;27.02.2026;1
5908249970687;A_MAG_5908249970687_01032027_(R_2);R;2;24.11.2025;01.03.2027;1
5908249971578;A_MAG_5908249971578_30042027_(B_5);B;5;08.12.2025;30.04.2027;1
5908249971950;A_MAG_5908249971950_26042026_(W_1);W;1;08.12.2025;26.04.2026;1
5908249972025;A_MAG_5908249972025_30092026_(B_3);B;3;08.12.2025;30.09.2026;1
5908249977020;A_MAG_5908249977020_21092027_(H_2);H;2;08.12.2025;21.09.2027;1
5908258871616;A_MAG_5908258871616_01012027_(I_5);I;5;03.11.2025;01.01.2027;3
5908259954820;A_MAG_5908259954820_30102027_(M_3);M;3;08.12.2025;30.10.2027;1
5908268768012;A_MAG_5908268768012_23092026_(N_2);N;2;20.10.2025;23.09.2026;2
5908268768111;A_MAG_5908268768111_15092026_(P_2);P;2;01.12.2025;15.09.2026;1
5908268768203;A_MAG_5908268768203_08092026_(R_5);R;5;27.10.2025;08.09.2026;1
5908271357005;A_MAG_5908271357005_01032026_(A_2);A;2;16.06.2025;01.03.2026;2
5908271357012;A_MAG_5908271357012_01012026_(Y_4);Y;4;28.07.2025;01.01.2026;1
5908271357067;A_MAG_5908271357067_01102026_(W_3);W;3;08.12.2025;01.10.2026;1
5908271357074;A_MAG_5908271357074_01082026_(J_5);J;5;03.11.2025;01.08.2026;1
5908445470066;A_MAG_5908445470066_31052026_(F_2);F;2;14.08.2025;31.05.2026;7
5908445470066;A_MAG_5908445470066_31052026_(M_2);M;2;06.10.2025;31.05.2026;1
5908445470097;A_MAG_5908445470097_31072026_(K_4);K;4;15.09.2025;31.07.2026;2
5908445470141;A_MAG_5908445470141_21032026_(F_3);F;3;20.10.2025;21.03.2026;2
5908445470165;A_MAG_5908445470165_13102026_(L_3);L;3;10.11.2025;13.10.2026;1
5908445470219;A_MAG_5908445470219_04072026_(U_5);U;5;06.10.2025;04.07.2026;1
5908445470837;A_MAG_5908445470837_28082027_(U_2);U;2;06.10.2025;28.08.2027;3
5908445470875;A_MAG_5908445470875_21032026_(G_1);G;1;24.11.2025;21.03.2026;5
5908445470936;A_MAG_5908445470936_24072026_(U_4);U;4;20.10.2025;24.07.2026;3
5908445470943;A_MAG_5908445470943_31012027_(K_5);K;5;29.09.2025;31.01.2027;5
5908445470967;A_MAG_5908445470967_10022027_(P_1);P;1;10.11.2025;10.02.2027;4
5908445471032;A_MAG_5908445471032_04032027_(F_3);F;3;14.08.2025;04.03.2027;5
5908445471568;A_MAG_5908445471568_01092026_(U_5);U;5;28.08.2025;01.09.2026;1
5908445471650;A_MAG_5908445471650_31122026_(I_4);I;4;08.12.2025;31.12.2026;1
5908445471728;A_MAG_5908445471728_01112026_(G_4);G;4;04.08.2025;01.11.2026;1
5908445471797;A_MAG_5908445471797_27082026_(N_2);N;2;08.12.2025;27.08.2026;1
5908445473197;A_MAG_5908445473197_14072026_(P_5);P;5;08.12.2025;14.07.2026;1
5908445473197;A_MAG_5908445473197_14082026_(U_2);U;2;08.12.2025;14.08.2026;3
5908445473203;A_MAG_5908445473203_19082026_(I_1);I;1;08.12.2025;19.08.2026;5
5908445474712;A_MAG_5908445474712_31032027_(U_5);U;5;06.10.2025;31.03.2027;2
5908445474750;A_MAG_5908445474750_07082026_(M_1);M;1;01.12.2025;07.08.2026;6
5908445474897;A_MAG_5908445474897_31102026_(P_6);P;6;13.10.2025;31.10.2026;2
5908445474989;A_MAG_5908445474989_06032027_(G_2);G;2;24.11.2025;06.03.2027;4
5908445476280;A_MAG_5908445476280_22092026_(F_3);F;3;03.11.2025;22.09.2026;4
5908445476303;A_MAG_5908445476303_29052026_(N_3);N;3;13.10.2025;29.05.2026;3
5908445476600;A_MAG_5908445476600_16052027_(T_2);T;2;08.12.2025;16.05.2027;4
5998858704780;A_MAG_5998858704780_11022026_(J_5);J;5;08.12.2025;11.02.2026;1
5998858704797;A_MAG_5998858704797_02042026_(O_5);O;5;01.12.2025;02.04.2026;2
5998858706814;A_MAG_5998858706814_28052026_(K_7);K;7;10.11.2025;28.05.2026;5
5998858706821;A_MAG_5998858706821_14082026_(K_7);K;7;08.12.2025;14.08.2026;10
5999885485307;A_MAG_5999885485307_15072028_(P_1);P;1;08.12.2025;15.07.2028;4
5999885485314;A_MAG_5999885485314_15092028_(I_1);I;1;08.12.2025;15.09.2028;3
5999885485321;A_MAG_5999885485321_22072028_(G_3);G;3;08.12.2025;22.07.2028;1
7640104956235;A_MAG_7640104956235_01052028_(M_5);M;5;29.09.2025;01.05.2028;2
7640104956273;A_MAG_7640104956273_01072028_(W_2);W;2;08.12.2025;01.07.2028;3
7640104956273;A_MAG_7640104956273_01072028_(G_2);G;2;08.12.2025;01.07.2028;2
7640104959519;A_MAG_7640104959519_03012027_(F_4);F;4;17.11.2025;03.01.2027;1
7640104959717;A_MAG_7640104959717_24082026_(O_4);O;4;08.12.2025;24.08.2026;1
7640161875715;A_MAG_7640161875715_01092026_(H_3);H;3;24.02.2025;01.09.2026;3
7640161877313;A_MAG_7640161877313_18082026_(U_4);U;4;08.12.2025;18.08.2026;3
7640161879058;A_MAG_7640161879058_24092026_(R_4);R;4;01.12.2025;24.09.2026;3
7640161879980;A_MAG_7640161879980_12062026_(I_2);I;2;08.12.2025;12.06.2026;1
7640230490801;A_MAG_7640230490801_01102027_(M_5);M;5;29.09.2025;01.10.2027;3
7640230490962;A_MAG_7640230490962_01072027_(X_3);X;3;12.05.2025;01.07.2027;1
7640230492928;A_MAG_7640230492928_01012028_(O_4);O;4;24.11.2025;01.01.2028;3
7640230493178;A_MAG_7640230493178_21032026_(X_4);X;4;10.11.2025;21.03.2026;1
7640230493727;A_MAG_7640230493727_16042026_(A_3);A;3;10.11.2025;16.04.2026;1
7640230493833;A_MAG_7640230493833_15122026_(U_3);U;3;01.12.2025;15.12.2026;2
7640230494205;A_MAG_7640230494205_01072028_(M_5);M;5;17.11.2025;01.07.2028;1
7640230494205;A_MAG_7640230494205_01072028_(X_1);X;1;08.12.2025;01.07.2028;3
7640230494205;A_MAG_7640230494205_01072028_(W_2);W;2;08.12.2025;01.07.2028;1
7792710000182;A_MAG_7792710000182_01082027_(K_5);K;5;17.03.2025;01.08.2027;4
8000130480705;A_MAG_8000130480705_01012026_(O_6);O;6;08.12.2025;01.01.2026;8
8002849910191;A_MAG_8002849910191_28102027_(W_2);W;2;06.10.2025;28.10.2027;1
8002849910191;A_MAG_8002849910191_28102027_(S_1);S;1;03.11.2025;28.10.2027;1
8002885003390;A_MAG_8002885003390_29102026_(M_5);M;5;10.11.2025;29.10.2026;1
8002885004632;A_MAG_8002885004632_13072026_(B_4);B;4;27.10.2025;13.07.2026;1
8002885004632;A_MAG_8002885004632_13072026_(K_4);K;4;27.10.2025;13.07.2026;3
8002885005691;A_MAG_8002885005691_10062026_(W_1);W;1;17.11.2025;10.06.2026;5
8005221301310;A_MAG_8005221301310_15012026_(G_3);G;3;08.12.2025;15.01.2026;2
8005221301327;A_MAG_8005221301327_09022026_(G_3);G;3;08.12.2025;09.02.2026;2
8009004110021;A_MAG_8009004110021_30042028_(J_3);J;3;10.11.2025;30.04.2028;1
8009004110045;A_MAG_8009004110045_30042028_(T_1);T;1;24.11.2025;30.04.2028;1
8009004210042;A_MAG_8009004210042_30042028_(F_3);F;3;03.11.2025;30.04.2028;1
8009004809079;A_MAG_8009004809079_28022028_(O_4);O;4;24.11.2025;28.02.2028;1
8009004809468;A_MAG_8009004809468_31122027_(X_5);X;5;10.11.2025;31.12.2027;2
8009004809468;A_MAG_8009004809468_31122027_(F_6);F;6;24.11.2025;31.12.2027;1
8009004809468;A_MAG_8009004809468_31122027_(N_4);N;4;08.12.2025;31.12.2027;2
8009004810648;A_MAG_8009004810648_08102026_(H_2);H;2;08.12.2025;08.10.2026;1
8009004810679;A_MAG_8009004810679_30092028_(G_2);G;2;08.12.2025;30.09.2028;1
8009004811386;A_MAG_8009004811386_18062026_(A_1);A;1;17.11.2025;18.06.2026;1
8009004811522;A_MAG_8009004811522_19062028_(U_4);U;4;01.12.2025;19.06.2028;2
8009004811539;A_MAG_8009004811539_29052028_(K_2);K;2;08.12.2025;29.05.2028;2
8009004811546;A_MAG_8009004811546_29052028_(U_2);U;2;01.12.2025;29.05.2028;2
8009004811874;A_MAG_8009004811874_27032028_(X_1);X;1;08.12.2025;27.03.2028;1
8009004850200;A_MAG_8009004850200_29102027_(G_4);G;4;06.10.2025;29.10.2027;1
8009004901186;A_MAG_8009004901186_21072027_(T_1);T;1;01.12.2025;21.07.2027;1
8016419400364;A_MAG_8016419400364_18062028_(C_5);C;5;24.11.2025;18.06.2028;2
8016419400395;A_MAG_8016419400395_14012028_(J_1);J;1;08.12.2025;14.01.2028;3
8019428000037;A_MAG_8019428000037_12042026_(T_2);T;2;06.10.2025;12.04.2026;1
8019428000228;A_MAG_8019428000228_30062026_(M_5);M;5;22.09.2025;30.06.2026;2
8019428000327;A_MAG_8019428000327_23082026_(B_7);B;7;14.08.2025;23.08.2026;1
8019428000327;A_MAG_8019428000327_23082026_(R_5);R;5;22.09.2025;23.08.2026;1
8019428004080;A_MAG_8019428004080_14052026_(X_1);X;1;06.10.2025;14.05.2026;1
8019428004127;A_MAG_8019428004127_16122026_(G_2);G;2;08.12.2025;16.12.2026;4
8019428007067;A_MAG_8019428007067_01012026_(H_2);H;2;07.07.2025;01.01.2026;1
8019428007098;A_MAG_8019428007098_01062026_(H_5);H;5;28.08.2025;01.06.2026;1
8019428007364;A_MAG_8019428007364_19082026_(H_3);H;3;01.12.2025;19.08.2026;1
8019428007685;A_MAG_8019428007685_22082026_(Y_2);Y;2;08.12.2025;22.08.2026;1
8019428007685;A_MAG_8019428007685_22082026_(W_3);W;3;08.12.2025;22.08.2026;2
8019428009085;A_MAG_8019428009085_25052026_(O_3);O;3;01.12.2025;25.05.2026;2
8019428009108;A_MAG_8019428009108_08062026_(O_3);O;3;01.12.2025;08.06.2026;2
8019428009146;A_MAG_8019428009146_23022026_(U_5);U;5;17.11.2025;23.02.2026;2
8023242000418;A_MAG_8023242000418_15042026_(S_3);S;3;24.11.2025;15.04.2026;1
8024985005234;A_MAG_8024985005234_01062026_(N_3);N;3;28.07.2025;01.06.2026;4
8024985008044;A_MAG_8024985008044_01022026_(J_4);J;4;28.07.2025;01.02.2026;1
8032738360813;A_MAG_8032738360813_01012028_(J_1);J;1;08.12.2025;01.01.2028;1
8034034861704;A_MAG_8034034861704_26022029_(M_5);M;5;29.09.2025;26.02.2029;1
8050534140033;A_MAG_8050534140033_05062028_(R_2);R;2;24.11.2025;05.06.2028;1
8050534145793;A_MAG_8050534145793_22092028_(G_1);G;1;08.12.2025;22.09.2028;1
8050534149456;A_MAG_8050534149456_28102028_(K_2);K;2;08.12.2025;28.10.2028;2
8050534149890;A_MAG_8050534149890_15092028_(W_2);W;2;10.11.2025;15.09.2028;1
8053323640738;A_MAG_8053323640738_15122027_(B_4);B;4;08.12.2025;15.12.2027;2
8410342002013;A_MAG_8410342002013_01032027_(R_5);R;5;27.10.2025;01.03.2027;1
8410342005731;A_MAG_8410342005731_01112026_(S_3);S;3;27.10.2025;01.11.2026;1
8410376050837;A_MAG_8410376050837_22042026_(L_2);L;2;20.10.2025;22.04.2026;4
8410748001542;A_MAG_8410748001542_25062026_(G_7);G;7;17.11.2025;25.06.2026;10
8412439285002;A_MAG_8412439285002_01012029_(W_2);W;2;06.10.2025;01.01.2029;1
8412439285019;A_MAG_8412439285019_23062029_(B_2);B;2;06.10.2025;23.06.2029;1
8412439285064;A_MAG_8412439285064_01012028_(F_6);F;6;04.08.2025;01.01.2028;1
8412439285101;A_MAG_8412439285101_01012029_(U_1);U;1;08.12.2025;01.01.2029;1
8412439285330;A_MAG_8412439285330_25062029_(J_4);J;4;10.11.2025;25.06.2029;1
8412439286917;A_MAG_8412439286917_01112028_(P_3);P;3;09.06.2025;01.11.2028;2
8435030572661;A_MAG_8435030572661_01052028_(M_1);M;1;14.06.2024;01.05.2028;73
8437001476640;A_MAG_8437001476640_01042028_(J_1);J;1;22.09.2025;01.04.2028;1
8586011381496;A_MAG_8586011381496_20102026_(N_2);N;2;10.11.2025;20.10.2026;3
8586011381519;A_MAG_8586011381519_16092026_(U_4);U;4;17.11.2025;16.09.2026;1
8586011382974;A_MAG_8586011382974_06102026_(Y_4);Y;4;08.12.2025;06.10.2026;2
8588003339416;A_MAG_8588003339416_09112026_(O_1);O;1;29.09.2025;09.11.2026;1
8588004918047;A_MAG_8588004918047_02072026_(L_2);L;2;15.09.2025;02.07.2026;4
8588004918047;A_MAG_8588004918047_02072026_(W_4);W;4;22.09.2025;02.07.2026;3
8588004918047;A_MAG_8588004918047_02072026_(P_2);P;2;08.12.2025;02.07.2026;2
8588004918061;A_MAG_8588004918061_24102026_(J_4);J;4;01.12.2025;24.10.2026;6
8588004918078;A_MAG_8588004918078_08092026_(E_1);E;1;17.11.2025;08.09.2026;30
8588004918344;A_MAG_8588004918344_08092026_(H_5);H;5;08.12.2025;08.09.2026;15
8588004918351;A_MAG_8588004918351_16062026_(J_4);J;4;01.12.2025;16.06.2026;21
8588005524018;A_MAG_8588005524018_10072026_(U_3);U;3;17.11.2025;10.07.2026;1
8588005524049;A_MAG_8588005524049_01102026_(S_3);S;3;20.10.2025;01.10.2026;22
8588005524049;A_MAG_8588005524049_01102026_(U_4);U;4;01.12.2025;01.10.2026;1
8588006618129;A_MAG_8588006618129_01042026_(A_4);A;4;07.07.2025;01.04.2026;1
8588006618150;A_MAG_8588006618150_01092026_(N_5);N;5;01.12.2025;01.09.2026;1
8588006757392;A_MAG_8588006757392_01032026_(L_1);L;1;19.05.2025;01.03.2026;1
8588007836409;A_MAG_8588007836409_25032026_(U_3);U;3;15.09.2025;25.03.2026;2
8588008572955;A_MAG_8588008572955_01062026_(N_5);N;5;01.12.2025;01.06.2026;2
8588009163671;A_MAG_8588009163671_01102026_(N_5);N;5;01.12.2025;01.10.2026;2
8588009163688;A_MAG_8588009163688_01102026_(N_5);N;5;01.12.2025;01.10.2026;2
8588009163695;A_MAG_8588009163695_01052026_(N_5);N;5;01.12.2025;01.05.2026;2
8588009163701;A_MAG_8588009163701_01052026_(N_5);N;5;01.12.2025;01.05.2026;2
8588009163718;A_MAG_8588009163718_01092026_(N_5);N;5;01.12.2025;01.09.2026;2
8588009572039;A_MAG_8588009572039_01072026_(N_5);N;5;01.12.2025;01.07.2026;2
8588009572060;A_MAG_8588009572060_01072026_(N_5);N;5;01.12.2025;01.07.2026;2
8594006661799;A_MAG_8594006661799_01012027_(Y_2);Y;2;30.06.2025;01.01.2027;1
8594006663755;A_MAG_8594006663755_01022026_(C_3);C;3;12.05.2025;01.02.2026;3
8594006666480;A_MAG_8594006666480_24032027_(C_4);C;4;17.11.2025;24.03.2027;2
8594006666480;A_MAG_8594006666480_29082027_(F_1);F;1;17.11.2025;29.08.2027;9
8594006666497;A_MAG_8594006666497_15102027_(U_3);U;3;01.12.2025;15.10.2027;7
8594006667524;A_MAG_8594006667524_12022027_(C_5);C;5;08.09.2025;12.02.2027;1
8594006667647;A_MAG_8594006667647_13122026_(B_7);B;7;14.08.2025;13.12.2026;4
8594006667647;A_MAG_8594006667647_13122026_(G_4);G;4;17.11.2025;13.12.2026;3
8594006667692;A_MAG_8594006667692_01032027_(N_4);N;4;14.07.2025;01.03.2027;8
8594006668187;A_MAG_8594006668187_01102026_(C_5);C;5;16.06.2025;01.10.2026;23
8594006668217;A_MAG_8594006668217_19082027_(B_4);B;4;29.09.2025;19.08.2027;4
8594006668217;A_MAG_8594006668217_12052027_(F_1);F;1;29.09.2025;12.05.2027;7
8594006668224;A_MAG_8594006668224_25032027_(A_6);A;6;29.09.2025;25.03.2027;2
8594006668231;A_MAG_8594006668231_28042027_(T_3);T;3;29.09.2025;28.04.2027;4
