EAN;KOD;Regał;Półka;DATA PRZYJĘCIA;DATA WAŻNOŚCI;STAN
8594006668323;A_MAG_8594006668323_01122026_(A_2);A;2;30.06.2025;01.12.2026;1
8594006668330;A_MAG_8594006668330_01042027_(W_5);W;5;16.06.2025;01.04.2027;4
8594006668354;A_MAG_8594006668354_01032027_(U_5);U;5;28.08.2025;01.03.2027;3
8594006668408;A_MAG_8594006668408_01012027_(U_4);U;4;28.08.2025;01.01.2027;31
8594006668439;A_MAG_8594006668439_01032027_(R_2);R;2;23.06.2025;01.03.2027;5
8594015704692;A_MAG_8594015704692_01022028_(F_4);F;4;11.08.2025;01.02.2028;1
8594015705408;A_MAG_8594015705408_01012028_(A_1);A;1;14.04.2025;01.01.2028;1
8594062350439;A_MAG_8594062350439_01042027_(X_2);X;2;16.06.2025;01.04.2027;1
8594068262224;A_MAG_8594068262224_19072026_(Y_5);Y;5;24.11.2025;19.07.2026;1
8594071210571;A_MAG_8594071210571_27092026_(X_4);X;4;01.12.2025;27.09.2026;1
8595178200694;A_MAG_8595178200694_01032028_(T_2);T;2;24.11.2025;01.03.2028;1
8595178201714;A_MAG_8595178201714_01072027_(U_2);U;2;03.11.2025;01.07.2027;1
8595178204968;A_MAG_8595178204968_01012028_(R_3);R;3;24.11.2025;01.01.2028;2
8595178205989;A_MAG_8595178205989_01082027_(U_4);U;4;01.12.2025;01.08.2027;1
8595178218736;A_MAG_8595178218736_01112027_(G_1);G;1;08.12.2025;01.11.2027;1
8595582405999;A_MAG_8595582405999_07062026_(W_4);W;4;08.12.2025;07.06.2026;1
8595582413499;A_MAG_8595582413499_01092026_(A_5);A;5;12.11.2024;01.09.2026;1
8595582430243;A_MAG_8595582430243_23052026_(J_5);J;5;24.11.2025;23.05.2026;1
8595582430410;A_MAG_8595582430410_07062026_(W_4);W;4;08.12.2025;07.06.2026;1
8699266390868;A_MAG_8699266390868_01012028_(H_2);H;2;13.10.2025;01.01.2028;1
8699266394842;A_MAG_8699266394842_01012027_(O_5);O;5;19.05.2025;01.01.2027;2
8699367125741;A_MAG_8699367125741_01032028_(R_5);R;5;27.10.2025;01.03.2028;1
8699367129718;A_MAG_8699367129718_01052028_(G_4);G;4;17.11.2025;01.05.2028;1
8699367129718;A_MAG_8699367129718_01052028_(H_4);H;4;17.11.2025;01.05.2028;1
8712153027125;A_MAG_8712153027125_01052028_(R_1);R;1;08.12.2025;01.05.2028;1
8712153270903;A_MAG_8712153270903_13122028_(R_2);R;2;08.12.2025;13.12.2028;1
8712439040305;A_MAG_8712439040305_28102027_(N_3);N;3;08.12.2025;28.10.2027;1
8713576002591;A_MAG_8713576002591_30062027_(Y_2);Y;2;08.09.2025;30.06.2027;1
8713576003192;A_MAG_8713576003192_01042027_(T_2);T;2;17.11.2025;01.04.2027;1
8713576004267;A_MAG_8713576004267_30062027_(O_4);O;4;08.12.2025;30.06.2027;1
8713576114102;A_MAG_8713576114102_20032027_(H_3);H;3;01.12.2025;20.03.2027;1
8713576173253;A_MAG_8713576173253_30062027_(C_4);C;4;03.11.2025;30.06.2027;1
8713576282535;A_MAG_8713576282535_01012027_(M_3);M;3;08.12.2025;01.01.2027;1
8714265090127;A_MAG_8714265090127_01072026_(T_2);T;2;14.07.2025;01.07.2026;1
8714265090226;A_MAG_8714265090226_09072026_(A_6);A;6;08.09.2025;09.07.2026;3
8714265090523;A_MAG_8714265090523_17022027_(B_6);B;6;03.11.2025;17.02.2027;3
8714265973154;A_MAG_8714265973154_01022027_(M_3);M;3;03.11.2025;01.02.2027;4
8714265973574;A_MAG_8714265973574_08082026_(G_4);G;4;08.12.2025;08.08.2026;3
8714265973925;A_MAG_8714265973925_01012027_(W_3);W;3;09.06.2025;01.01.2027;1
8714265974878;A_MAG_8714265974878_01052026_(Y_2);Y;2;08.09.2025;01.05.2026;1
8714685902208;A_MAG_8714685902208_25122025_(U_2);U;2;03.11.2025;25.12.2025;1
8717496900029;A_MAG_8717496900029_31122028_(T_5);T;5;01.12.2025;31.12.2028;1
8717496900081;A_MAG_8717496900081_18042026_(J_3);J;3;08.12.2025;18.04.2026;2
8717496900135;A_MAG_8717496900135_01032029_(S_2);S;2;06.10.2025;01.03.2029;1
8717496900135;A_MAG_8717496900135_01032029_(G_4);G;4;06.10.2025;01.03.2029;1
8717496900142;A_MAG_8717496900142_01062029_(Y_1);Y;1;24.11.2025;01.06.2029;2
8717496900159;A_MAG_8717496900159_17122027_(S_1);S;1;03.11.2025;17.12.2027;2
8717496900173;A_MAG_8717496900173_01032029_(X_1);X;1;08.12.2025;01.03.2029;1
8717496903716;A_MAG_8717496903716_20042026_(J_3);J;3;08.12.2025;20.04.2026;1
8718754502016;A_MAG_8718754502016_20062026_(K_4);K;4;08.12.2025;20.06.2026;2
8718754502313;A_MAG_8718754502313_25042026_(N_1);N;1;27.10.2025;25.04.2026;1
8718754502351;A_MAG_8718754502351_15052026_(B_7);B;7;17.11.2025;15.05.2026;6
8718754503044;A_MAG_8718754503044_05032027_(A_1);A;1;10.11.2025;05.03.2027;1
8718754505635;A_MAG_8718754505635_14032026_(T_3);T;3;20.10.2025;14.03.2026;2
8718754506687;A_MAG_8718754506687_13062026_(F_4);F;4;08.12.2025;13.06.2026;1
8718754507158;A_MAG_8718754507158_22052026_(L_5);L;5;17.11.2025;22.05.2026;3
8718781200053;A_MAG_8718781200053_27122026_(S_1);S;1;22.09.2025;27.12.2026;1
8718976009553;A_MAG_8718976009553_13042026_(T_1);T;1;24.11.2025;13.04.2026;3
8718976009584;A_MAG_8718976009584_04032026_(K_3);K;3;08.12.2025;04.03.2026;2
8718976018166;A_MAG_8718976018166_21062027_(W_3);W;3;08.12.2025;21.06.2027;1
8718976020145;A_MAG_8718976020145_28112026_(B_3);B;3;17.11.2025;28.11.2026;1
8718976021647;A_MAG_8718976021647_01112027_(B_4);B;4;03.11.2025;01.11.2027;1
8719324640701;A_MAG_8719324640701_06052026_(F_4);F;4;01.12.2025;06.05.2026;1
8720618657329;A_MAG_8720618657329_01012027_(Y_1);Y;1;22.04.2025;01.01.2027;2
8721082004091;A_MAG_8721082004091_03052026_(U_6);U;6;03.11.2025;03.05.2026;3
8721082004138;A_MAG_8721082004138_27022026_(K_4);K;4;08.12.2025;27.02.2026;2
8721082004305;A_MAG_8721082004305_07042026_(B_1);B;1;03.11.2025;07.04.2026;3
8858826308990;A_MAG_8858826308990_20082026_(N_2);N;2;22.09.2025;20.08.2026;1
8936181660431;A_MAG_8936181660431_31032027_(R_5);R;5;13.10.2025;31.03.2027;4
8936181660448;A_MAG_8936181660448_23042027_(U_3);U;3;01.12.2025;23.04.2027;3
9020200031032;A_MAG_9020200031032_12032026_(F_5);F;5;20.10.2025;12.03.2026;2
9120008990699;A_MAG_9120008990699_04012027_(U_1);U;1;22.09.2025;04.01.2027;4
9120008994185;A_MAG_9120008994185_01112026_(X_2);X;2;12.05.2025;01.11.2026;3
9120008994222;A_MAG_9120008994222_01112026_(T_4);T;4;19.05.2025;01.11.2026;2
9120008994260;A_MAG_9120008994260_01112026_(M_5);M;5;28.07.2025;01.11.2026;3
9120008995823;A_MAG_9120008995823_01092026_(I_1);I;1;12.05.2025;01.09.2026;11
9120008996431;A_MAG_9120008996431_17072026_(F_5);F;5;20.10.2025;17.07.2026;4
9120008996479;A_MAG_9120008996479_01012026_(W_5);W;5;12.05.2025;01.01.2026;2
9120008998565;A_MAG_9120008998565_01082026_(T_5);T;5;19.05.2025;01.08.2026;1
9120008998725;A_MAG_9120008998725_10102026_(N_2);N;2;08.12.2025;10.10.2026;1
9120100630066;A_MAG_9120100630066_01032026_(P_4);P;4;22.04.2025;01.03.2026;6
5906750251486;;A;1;15.12.2025;12.12.2026;4
5060691233458;;A;1;15.12.2025;04.08.2027;4
5998858706562;;A;2;15.12.2025;13.03.2026;4
8588000526758;;A;2;15.12.2025;25.06.2026;1
8009004811409;;A;2;15.12.2025;23.04.2027;3
8594071212377;;A;2;15.12.2025;22.11.2026;2
8586024470484;;A;2;15.12.2025;20.11.2026;4
5902983782728;;A;3;15.12.2025;30.04.2026;3
5907814664907;;A;3;15.12.2025;24.07.2027;1
5902425051160;;A;3;15.12.2025;31.10.2026;2
5907814660435;;A;3;15.12.2025;30.09.2026;2
5906750252490;;A;3;15.12.2025;03.05.2026;4
5902367409142;;A;3;15.12.2025;07.11.2026;1
5902488066040;;A;3;15.12.2025;31.10.2028;1
5906732627063;;A;3;15.12.2025;01.11.2026;1
8052575091367;;A;4;15.12.2025;01.07.2028;1
5906732624383;;A;4;15.12.2025;01.10.2027;1
5906732624444;;A;4;15.12.2025;01.02.2027;1
7640104951247;;A;4;15.12.2025;29.03.2027;1
5021991938740;;A;4;15.12.2025;02.02.2028;1
5021991941733;;A;4;15.12.2025;06.09.2027;1
5901597385066;;A;4;15.12.2025;01.02.2027;1
3700110049711;;A;4;15.12.2025;01.03.2027;1
8713576004281;;A;4;15.12.2025;16.06.2027;1
5902605412026;;A;5;15.12.2025;30.11.2026;1
8410342006301;;A;5;15.12.2025;01.04.2027;1
8019428007005;;A;6;15.12.2025;25.08.2026;1
5907652545543;;A;6;15.12.2025;09.10.2026;1
5904730218344;;A;6;15.12.2025;06.11.2026;1
5908249977211;;A;6;15.12.2025;25.01.2026;1
5907814668042;;A;6;15.12.2025;30.09.2026;2
5902425055854;;A;6;15.12.2025;30.04.2026;1
5907814662903;;A;6;15.12.2025;30.09.2026;1
8712153627103;;A;6;15.12.2025;31.12.2028;1
5907814662200;;A;7;15.12.2025;30.09.2027;1
5902983785644;;A;7;15.12.2025;11.12.2027;2
5902448169262;;A;7;15.12.2025;31.07.2027;1
5907814666994;;A;7;15.12.2025;14.08.2026;1
5902488066101;;A;7;15.12.2025;07.05.2026;1
5902581617170;;A;7;15.12.2025;30.09.2026;1
5901641005964;;A;7;15.12.2025;01.10.2027;1
5903453003664;;I;6;15.12.2025;01.07.2026;3
8717496906946;;A;7;15.12.2025;12.06.2027;2
8586011382066;;A;7;15.12.2025;20.10.2026;2
8586011382929;;B;1;15.12.2025;20.10.2026;2
8712439040503;;B;1;15.12.2025;28.09.2027;1
8009004801004;;B;1;15.12.2025;18.10.2026;2
8586011382912;;B;2;15.12.2025;06.10.2026;2
4004790110303;;B;2;15.12.2025;28.08.2026;2
5902367406073;;B;3;15.12.2025;01.09.2027;5
8594071210960;;B;3;15.12.2025;19.11.2026;2
5903933645216;;B;3;15.12.2025;15.10.2026;5
4260311984772;;B;3;15.12.2025;18.09.2026;4
3800233781830;;B;3;15.12.2025;03.09.2026;5
3800231610071;;B;3;15.12.2025;01.09.2026;1
3800501908594;;B;4;15.12.2025;01.07.2028;1
3800501908815;;B;4;15.12.2025;01.07.2028;2
5900028007751;;B;4;15.12.2025;22.07.2026;3
5903794180406;;B;4;15.12.2025;02.03.2027;6
7640230493765;;B;4;15.12.2025;24.07.2026;1
5904730012683;;B;4;15.12.2025;06.04.2026;2
4005394285114;;B;5;15.12.2025;30.06.2028;3
5905279630017;;B;5;15.12.2025;07.08.2026;1
5902175866052;;B;5;15.12.2025;31.12.2027;1
5900238562866;;B;5;15.12.2025;30.10.2026;2
5902367409739;;B;5;15.12.2025;13.04.2027;8
5902741005038;;B;6;15.12.2025;02.10.2027;3
5998858706579;;B;6;15.12.2025;22.03.2026;4
5908445470639;;B;7;15.12.2025;01.03.2026;2
5900038002326;;B;7;15.12.2025;01.06.2026;1
3800233782936;;B;7;15.12.2025;10.01.2027;2
5903794180260;;B;7;15.12.2025;01.01.2029;1
4012346157009;;B;7;15.12.2025;01.02.2028;1
5905279630017;;B;7;15.12.2025;07.08.2026;1
5905279630048;;B;7;15.12.2025;15.07.2026;1
5903794189317;;B;7;15.12.2025;01.01.2029;2
7640230490320;;C;1;15.12.2025;01.06.2026;3
5902565216733;;C;1;15.12.2025;20.10.2026;1
5902425050002;;C;1;15.12.2025;06.03.2028;5
5907738150210;;C;1;15.12.2025;22.05.2026;4
5907814666499;;C;2;15.12.2025;11.06.2026;5
5900038001961;;C;2;15.12.2025;01.09.2026;20
5908445474071;;B;3;15.12.2025;29.07.2027;6
5905279764231;;B;3;15.12.2025;30.11.2026;1
5902983781400;;B;3;15.12.2025;31.08.2029;10
5902650278257;;B;3;15.12.2025;30.09.2026;5
5907814664761;;B;3;15.12.2025;31.07.2026;1
5902605414082;;B;4;15.12.2025;30.06.2026;1
8435030571725;;B;4;15.12.2025;01.07.2027;1
8435030599996;;B;4;15.12.2025;01.07.2027;1
5021991941566;;B;4;15.12.2025;02.07.2027;1
7640161875524;;B;4;15.12.2025;13.08.2026;1
4012346533407;;B;4;15.12.2025;01.04.2028;1
8011845004940;;B;4;15.12.2025;08.03.2027;1
5903728830414;;B;4;15.12.2025;01.03.2026;1
5903728830421;;B;4;15.12.2025;01.10.2026;1
7640104951308;;C;5;15.12.2025;02.04.2027;1
7640104951247;;C;5;15.12.2025;29.03.2027;1
5908228098715;;C;5;15.12.2025;01.01.2027;1
5908228098708;;C;5;15.12.2025;01.08.2028;1
4019886076166;;C;5;15.12.2025;01.11.2026;1
5905155515124;;C;5;15.12.2025;09.06.2026;1
5902565216740;;C;5;15.12.2025;17.10.2026;1
5903864780482;;C;5;15.12.2025;27.05.2026;3
5902175866076;;C;6;15.12.2025;31.12.2027;1
8052575091367;;C;6;15.12.2025;01.07.2028;1
8009004850224;;C;6;15.12.2025;28.03.2028;2
4015637843018;;C;6;15.12.2025;24.09.2028;1
4016512061152;;C;6;15.12.2025;17.05.2027;1
4003247705550;;C;6;15.12.2025;04.08.2026;1
7640104952695;;C;6;15.12.2025;01.08.2028;1
5411788042765;;C;6;15.12.2025;02.07.2026;1
8029689003999;;C;6;15.12.2025;01.11.2028;1
5000204249002;;C;6;15.12.2025;01.12.2026;2
5906657521880;;C;6;15.12.2025;01.08.2027;1
7640230490726;;C;6;15.12.2025;21.08.2026;2
7640161879379;;Y;2;15.12.2025;06.09.2026;2
5907814664280;;Y;2;15.12.2025;06.03.2028;1
5907814661104;;Y;2;15.12.2025;30.09.2026;1
5907653106842;;Y;2;15.12.2025;14.05.2026;2
5901902008659;;Y;2;15.12.2025;01.09.2028;2
5021991941733;;Y;2;15.12.2025;06.09.2027;1
5902983785590;;L;1;15.12.2025;08.11.2026;2
5902431594002;;Y;3;15.12.2025;17.02.2026;1
5902431592015;;Y;3;15.12.2025;23.02.2026;1
8009004120037;;Y;3;15.12.2025;16.07.2028;1
8718976020183;;Y;4;15.12.2025;05.08.2026;1
3380380096327;;Y;4;15.12.2025;01.08.2026;1
3383482294820;;Y;5;15.12.2025;01.01.2028;1
5021991944512;;Y;5;15.12.2025;07.09.2027;1
4012824402416;;Y;5;15.12.2025;31.05.2028;1
5021991941566;;Y;5;15.12.2025;02.07.2027;1
8009004800106;;Y;5;15.12.2025;29.07.2028;1
4012824406575;;Y;5;15.12.2025;30.06.2028;1
4012824400252;;Y;5;15.12.2025;31.07.2028;1
4260311981511;;Y;5;15.12.2025;03.06.2026;1
4012346154305;;Y;6;15.12.2025;01.12.2028;1
3800500324456;;Y;6;15.12.2025;01.07.2028;1
5907738150258;;Y;6;15.12.2025;12.09.2026;1
5902768527988;;Y;6;15.12.2025;03.11.2027;1
5902609000762;;X;1;15.12.2025;01.09.2026;2
5908249976245;;X;1;15.12.2025;18.08.2026;3
5903933645308;;X;2;15.12.2025;19.08.2026;2
8436547647040;;X;2;15.12.2025;01.11.2026;2
5907709952195;;X;3;15.12.2025;05.04.2028;1
5905279799950;;X;3;15.12.2025;01.11.2026;1
5905279630048;;X;3;15.12.2025;15.07.2026;1
7640161877023;;X;3;15.12.2025;24.12.2026;4
7640161877399;;X;3;15.12.2025;09.11.2026;5
7640161877337;;X;3;15.12.2025;29.09.2026;4
7640161876989;;X;3;15.12.2025;28.09.2026;4
7640161877238;;X;4;15.12.2025;29.09.2026;6
7640161877085;;X;4;15.12.2025;30.09.2026;2
7640230490320;;X;4;15.12.2025;01.06.2026;2
7640161877252;;W;1;15.12.2025;27.10.2026;2
7640161877290;;W;1;15.12.2025;25.09.2026;3
5907666575154;;W;1;15.12.2025;27.04.2026;13
5701410405182;;U;1;15.12.2025;01.01.2028;4
5907814661531;;W;1;15.12.2025;15.10.2026;4
5907738150210;;W;2;15.12.2025;22.05.2026;4
5907814666376;;W;2;15.12.2025;11.09.2026;1
8000130480477;;P;8;15.12.2025;26.01.2026;11
5902488066118;;W;2;15.12.2025;13.08.2026;2
8009004120013;;W;2;15.12.2025;22.08.2026;2
5902020648895;;W;3;15.12.2025;23.09.2026;1
8713576114133;;W;3;15.12.2025;13.05.2027;2
5907609421050;;W;3;15.12.2025;04.11.2026;2
4015637823942;;W;3;15.12.2025;23.04.2027;2
5907713374907;;W;3;15.12.2025;08.09.2027;2
8016419001738;;W;4;15.12.2025;01.09.2028;2
5902425051153;;W;4;15.12.2025;30.11.2026;2
5902983785668;;W;4;15.12.2025;10.06.2027;2
5907814664303;;W;4;15.12.2025;02.12.2026;1
8009004810556;;W;4;15.12.2025;31.10.2027;1
5906961181206;;W;4;15.12.2025;13.03.2027;1
5902837811925;;W;4;15.12.2025;01.08.2027;1
8595582418333;;T;1;15.12.2025;29.09.2026;2
5907814666918;;T;1;15.12.2025;30.09.2026;1
5902425057261;;T;1;15.12.2025;08.09.2026;1
5902488066033;;T;1;15.12.2025;01.05.2027;1
5902983781530;;T;1;15.12.2025;04.06.2027;1
5907738158063;;T;1;15.12.2025;06.06.2026;2
8595582418098;;T;1;15.12.2025;23.07.2026;1
5907814667946;;T;1;15.12.2025;24.03.2027;1
5907814669179;;T;2;15.12.2025;26.09.2027;1
5907738152849;;T;2;15.12.2025;10.01.2027;1
5902768527537;;T;2;15.12.2025;04.10.2027;3
5902425050804;;T;3;15.12.2025;29.12.2026;1
5902367404901;;T;3;15.12.2025;31.12.2028;1
4018722344698;;T;3;15.12.2025;18.10.2028;1
5200300115786;;T;3;15.12.2025;21.03.2027;1
5904538030742;;T;3;15.12.2025;01.12.2026;5
7640161877337;;T;3;15.12.2025;29.09.2026;1
4030917058104;;T;3;15.12.2025;01.03.2028;1
5907222061770;;T;3;15.12.2025;30.06.2026;1
5907736737529;;T;3;15.12.2025;22.06.2026;1
734027974036;;T;3;15.12.2025;06.01.2027;1
5906750252698;;T;4;15.12.2025;31.05.2027;5
5907738152788;;T;4;15.12.2025;01.01.2029;5
5907814664822;;T;4;15.12.2025;06.11.2026;2
5902560392166;;T;4;15.12.2025;14.11.2026;1
5904624351300;;T;4;15.12.2025;26.01.2026;1
5907709957190;;S;1;15.12.2025;31.08.2029;1
5908234462111;;S;1;15.12.2025;15.07.2028;1
5998858706852;;S;1;15.12.2025;29.03.2026;2
4044889004106;;S;1;15.12.2025;01.11.2027;1
4044889003222;;S;1;15.12.2025;01.10.2026;1
5907222061008;;S;2;15.12.2025;30.06.2026;1
5902741007056;;S;2;15.12.2025;04.10.2027;1
5902605416468;;S;2;15.12.2025;31.08.2026;1
5902605416659;;S;3;15.12.2025;30.11.2026;1
5906750251394;;S;3;15.12.2025;24.07.2026;3
5902706270143;;S;3;15.12.2025;30.05.2026;1
5902425055960;;S;3;15.12.2025;11.09.2026;1
5907814661401;;S;3;15.12.2025;09.04.2026;2
5902175869831;;S;3;15.12.2025;31.08.2026;1
5907814661920;;S;3;15.12.2025;06.10.2027;1
5907222061770;;S;3;15.12.2025;30.06.2026;1
5907222061015;;S;3;15.12.2025;10.07.2026;1
8009004120105;;S;3;15.12.2025;22.08.2028;1
5902431593937;;T;4;15.12.2025;03.05.2026;1
8809723783359;;T;4;15.12.2025;27.07.2028;1
5998858706562;;T;4;15.12.2025;13.03.2026;1
4106060047675;;T;4;15.12.2025;17.09.2026;1
5907738152795;;T;4;15.12.2025;01.01.2028;1
4019736006169;;T;4;15.12.2025;25.09.2028;1
5906732624581;;T;4;15.12.2025;01.09.2027;1
609728699635;;K;1;15.12.2025;17.06.2027;3
5060691237272;;K;1;15.12.2025;17.06.2027;3
5060691233496;;K;1;15.12.2025;08.06.2027;4
5902367407612;;K;1;15.12.2025;30.05.2026;5
5907709952027;;K;2;15.12.2025;30.11.2026;2
8009004901179;;K;2;15.12.2025;29.09.2028;2
8595178204951;;K;2;15.12.2025;01.02.2028;2
5411788049191;;K;2;15.12.2025;01.04.2026;2
5060691233540;;K;2;15.12.2025;08.06.2027;3
4030917057701;;K;2;15.12.2025;01.07.2027;2
6430054832946;;K;2;15.12.2025;17.01.2027;3
5900238562194;;K;3;15.12.2025;17.07.2026;3
5907652545307;;J;1;15.12.2025;24.11.2026;6
5999885485468;;J;2;15.12.2025;04.09.2028;2
8713576282528;;J;2;15.12.2025;01.03.2027;1
5998858704681;;J;3;15.12.2025;13.04.2026;2
5907653106590;;J;3;15.12.2025;12.11.2026;1
5060691233519;;J;3;15.12.2025;04.08.2027;4
5901866004858;;J;4;15.12.2025;28.09.2026;1
8016419200179;;J;4;15.12.2025;13.10.2028;1
8410972171325;;J;5;15.12.2025;01.04.2029;1
8410972121436;;J;5;15.12.2025;01.11.2029;1
5900900002850;;J;5;15.12.2025;01.02.2028;1
87330373;;J;5;15.12.2025;05.11.2026;1
5907806271090;;Y;3;15.12.2025;01.12.2027;2
5902367407612;;O;1;15.12.2025;30.05.2026;5
7640230493314;;O;1;15.12.2025;04.09.2026;1
5902983785781;;O;1;15.12.2025;07.01.2028;1
5907518375338;;O;2;15.12.2025;25.12.2025;1
5907518375314;;O;2;15.12.2025;25.12.2025;1
5907814660732;;O;2;15.12.2025;31.07.2026;3
5902768527599;;O;2;15.12.2025;03.10.2027;1
5900038002395;;O;2;15.12.2025;01.09.2026;7
5903453004173;;O;2;15.12.2025;01.05.2026;1
5907814666123;;O;2;15.12.2025;22.08.2026;2
4019555705496;;O;4;15.12.2025;01.01.2028;1
4019555706004;;O;4;15.12.2025;01.01.2028;1
8595178201738;;O;4;15.12.2025;01.11.2027;2
5907814668448;;O;4;15.12.2025;31.01.2027;2
5907814661920;;O;4;15.12.2025;06.10.2027;1
5907814665201;;O;5;15.12.2025;14.08.2027;1
8595178201738;;O;5;15.12.2025;01.11.2027;1
5907814664136;;O;5;15.12.2025;22.04.2027;1
5903864780000;;O;5;15.12.2025;04.07.2026;2
5907814661180;;O;5;15.12.2025;08.09.2026;1
5907222061008;;O;5;15.12.2025;30.06.2026;1
5907814662873;;O;5;15.12.2025;06.10.2026;1
5907814661920;;O;5;15.12.2025;06.10.2026;1
5900038007697;;O;5;15.12.2025;01.05.2027;2
5412360018857;;Y;6;15.12.2025;01.04.2029;1
5412360018901;;Y;6;15.12.2025;01.04.2029;1
8594006668279;;Y;6;15.12.2025;14.10.2027;10
